Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 79    operador -> MINUS
Rule 80    operador -> MULTIPLY
Rule 81    operador -> DIVIDE
Rule 82    operador -> PERCENTAGE
Rule 83    array -> LBRACKET RBRACKET
Rule 84    array -> LBRACKET datosarray RBRACKET
Rule 85    datosvarios -> datos
Rule 86    datosvarios -> number
Rule 87    datosvarios -> VAR
Rule 88    datosvarios -> LOCALVAR
Rule 89    datosarray -> datosvarios
Rule 90    datosarray -> datosarray COMMA datosvarios
Rule 91    operacionarray -> array LBRACKET INTEGER RBRACKET
Rule 92    operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
Rule 93    operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES
Rule 94    operacionarray -> array DOT push maspush
Rule 95    push -> PUSH LPARENTHESES datosvarios RPARENTHESES
Rule 96    push -> <empty>
Rule 97    maspush -> <empty>
Rule 98    maspush -> DOT push maspush
Rule 99    operacionarray -> array DOT POP
Rule 100   operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES
Rule 101   operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
Rule 102   operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES
Rule 103   operacionarray -> array DOT EMPTY QUESTIONMARK
Rule 104   datoscompletos -> datosvarios
Rule 105   datoscompletos -> tiposvariables
Rule 106   if -> IF datoscompletos operadores datoscompletos cuerpo END
Rule 107   if -> IF datoscompletos operadores datoscompletos cuerpo else
Rule 108   else -> ELSE cuerpo END
Rule 109   operadores -> DOUBLEEQUAL
Rule 110   operadores -> TRIPLEEQUAL
Rule 111   operadores -> GREATERTHAN
Rule 112   operadores -> NOTEQUAL
Rule 113   operadores -> LESSTHAN
Rule 114   operadores -> GREQUAL
Rule 115   operadores -> LEQUAL
Rule 116   unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo END
Rule 117   expresionCondicional -> boolean
Rule 118   expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES
Rule 119   operadorBinario -> DOUBLEAMPERSAND
Rule 120   operadorBinario -> DOUBLEPIPE
Rule 121   boolean -> condiciones
Rule 122   boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES
Rule 123   boolean -> boolean operadorBinario boolean
Rule 124   condiciones -> tiposvariables operadores tiposvariables
Rule 125   condiciones -> datos operadores datos
Rule 126   condiciones -> tiposvariables operadores datos
Rule 127   condiciones -> datos operadores tiposvariables
Rule 128   set -> SET LBRACKET elementoSet RBRACKET
Rule 129   elementoSet -> <empty>
Rule 130   elementoSet -> datos
Rule 131   elementoSet -> datos otroElemento
Rule 132   otroElemento -> <empty>
Rule 133   otroElemento -> COMMA elementoSet otroElemento
Rule 134   operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 135   operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 136   operacionSet -> set DOT CLEAR
Rule 137   operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 138   operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
Rule 139   string -> STRING PLUS STRING
Rule 140   string -> STRING MULTIPLY INTEGER
Rule 141   string -> STRING DOT stringOpt
Rule 142   stringOpt -> UPCASE
Rule 143   stringOpt -> DOWNCASE
Rule 144   stringOpt -> LENGTH
Rule 145   stringOpt -> CAPS
Rule 146   stringOpt -> INSERT LPARENTHESES INTEGER COMMA STRING RPARENTHESES
Rule 147   casting -> STRING DOT TO_I
Rule 148   casting -> STRING DOT TO_F
Rule 149   casting -> number DOT TO_S

Terminals, with rules where they appear

ADD                  : 134 135
ALERT                : 
AMPERSAND            : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CAPS                 : 145
CIRCUMFLEX           : 
CLEAR                : 136
COLON                : 
COMBCOMP             : 
COMMA                : 14 56 90 133 146
COMMENT              : 
CONSTANT             : 45
DEF                  : 3 4
DELETE               : 60 101 137 138
DIVASSIGN            : 37
DIVIDE               : 81
DOBLEQUOTE           : 
DOT                  : 59 60 61 92 93 94 98 99 100 101 102 103 134 135 136 137 138 141 147 148 149
DOUBLEAMPERSAND      : 119
DOUBLEEQUAL          : 109
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 120
DOWNCASE             : 143
DROP                 : 93
ELSE                 : 108 116
ELSEIF               : 
EMPTY                : 103
END                  : 3 4 29 106 108 116
END_M                : 
EQUAL                : 8 11 13 30 31 32 33 34 53 58
EXCLAMATION          : 118 122
EXPASSIGN            : 40
FALSE                : 
FLOAT                : 47 69
FOR                  : 29
GETS                 : 
GREATERTHAN          : 53 111
GREQUAL              : 114
IF                   : 106 107
IN                   : 29
INCLUDE              : 59
INSERT               : 146
INTEGER              : 46 62 62 63 63 68 91 92 93 100 101 140 146
KEYS                 : 61
LBRACKET             : 57 58 83 84 91 128
LCURLYBRACKET        : 8 52
LENGTH               : 102 144
LEQUAL               : 115
LESSTHAN             : 113
LOCALVAR             : 3 4 6 7 8 9 10 11 12 13 15 29 35 36 37 38 39 40 42 44 65 67 88
LPARENTHESES         : 3 4 59 60 71 72 92 93 95 100 101 102 118 122 134 135 137 138 146
MINASSIGN            : 36
MINUS                : 79
MODASSIGN            : 39
MULTIPLY             : 6 80 140
NIL                  : 
NOT                  : 
NOTEQUAL             : 112
OR                   : 
PERCENTAGE           : 82
PIPE                 : 
PLUS                 : 78 139
PLUSASSIGN           : 35
POP                  : 99 100
PRINT                : 66 67
PUSH                 : 95
PUTS                 : 64 65
QUESTIONMARK         : 59 103
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 62
RANGEXCLUSIVE        : 63
RBRACKET             : 57 58 83 84 91 128
RCURLYBRACKET        : 8 52
RETURN               : 15 16
RPARENTHESES         : 3 4 59 60 71 72 92 93 95 100 101 102 118 122 134 135 137 138 146
SEMICOLON            : 
SET                  : 128
SINGLEQUOTE          : 
STRING               : 48 139 139 140 141 146 147 148
TAKE                 : 92
TIMESASSIGN          : 38
TO_F                 : 148
TO_I                 : 147
TO_S                 : 149
TRIPLEEQUAL          : 110
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 9
TWOSTARS             : 7
UNLESS               : 116
UNTIL                : 
UPCASE               : 142
VAR                  : 43 87
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 4
array                : 50 91 92 93 94 99 100 101 102 103
asignacion           : 18
boolean              : 117 118 123 123
casting              : 34
condiciones          : 121 122
cuerpo               : 1 3 4 17 18 19 20 21 22 23 24 25 26 27 29 106 107 108 116 116
datos                : 9 11 13 16 30 53 53 57 58 58 59 60 64 66 85 125 125 126 127 130 131 134 137
datosAsignacion      : 35 36 37 38 39 40
datosarray           : 84 90
datoscompletos       : 106 106 107 107
datosvarios          : 89 90 95 104
declaracion          : 17 33
elementoHash         : 52 56
elementoSet          : 128 133
else                 : 107
estructurasDatos     : 20 31
expresion            : 32 75 77
expresionCondicional : 116
funcion              : 2
hash                 : 49 57 58 59 60 61
if                   : 21
impresion            : 23
inicio               : 0
loop                 : 19
masargumentos        : 12 13
maselementos         : 53 56
masoperaciones       : 72 74 75
maspush              : 94 98
number               : 41 73 73 76 86 149
operacion            : 70 71 72 74
operacionHash        : 26
operacionSet         : 24
operacionarray       : 25
operador             : 73 75 76 77
operadorBinario      : 123
operadores           : 106 107 124 125 126 127
otroElemento         : 131 133
push                 : 94 98
rango                : 29
retornar             : 4
set                  : 51 134 135 136 137 138
string               : 27
stringOpt            : 141
tiposvariables       : 30 31 32 33 34 105 124 124 126 127 135 138
unless               : 22
variosargumentos     : 5 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . cuerpo
    (2) inicio -> . funcion
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (3) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    DEF             shift and go to state 15
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 2
    funcion                        shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> cuerpo .

    $end            reduce using rule 1 (inicio -> cuerpo .)


state 3

    (2) inicio -> funcion .

    $end            reduce using rule 2 (inicio -> funcion .)


state 4

    (17) cuerpo -> declaracion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 32
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 5

    (18) cuerpo -> asignacion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    asignacion                     shift and go to state 5
    cuerpo                         shift and go to state 33
    declaracion                    shift and go to state 4
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 6

    (19) cuerpo -> loop . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
