Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 79    expresion -> LPARENTHESES operacion RPARENTHESES
Rule 80    expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones
Rule 81    operacion -> number operador number
Rule 82    operacion -> operacion masoperaciones
Rule 83    masoperaciones -> operador expresion masoperaciones
Rule 84    masoperaciones -> operador number
Rule 85    masoperaciones -> operador expresion
Rule 86    operador -> PLUS
Rule 87    operador -> MINUS
Rule 88    operador -> MULTIPLY
Rule 89    operador -> DIVIDE
Rule 90    operador -> PERCENTAGE
Rule 91    array -> LBRACKET RBRACKET
Rule 92    array -> LBRACKET datosarray RBRACKET
Rule 93    datosvarios -> datos
Rule 94    datosvarios -> number
Rule 95    datosvarios -> VAR
Rule 96    datosvarios -> LOCALVAR
Rule 97    datosarray -> datosvarios
Rule 98    datosarray -> datosarray COMMA datosvarios
Rule 99    operacionarray -> array LBRACKET INTEGER RBRACKET
Rule 100   operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
Rule 101   operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES
Rule 102   operacionarray -> array DOT push maspush
Rule 103   push -> PUSH LPARENTHESES datosvarios RPARENTHESES
Rule 104   push -> <empty>
Rule 105   maspush -> <empty>
Rule 106   maspush -> DOT push maspush
Rule 107   operacionarray -> array DOT POP
Rule 108   operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES
Rule 109   operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
Rule 110   operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES
Rule 111   operacionarray -> array DOT EMPTY QUESTIONMARK
Rule 112   datoscompletos -> datosvarios
Rule 113   datoscompletos -> tiposvariables
Rule 114   if -> IF datoscompletos operadores datoscompletos cuerpo END
Rule 115   if -> IF datoscompletos operadores datoscompletos cuerpo else
Rule 116   else -> ELSE cuerpo END
Rule 117   operadores -> DOUBLEEQUAL
Rule 118   operadores -> TRIPLEEQUAL
Rule 119   operadores -> GREATERTHAN
Rule 120   operadores -> NOTEQUAL
Rule 121   operadores -> LESSTHAN
Rule 122   operadores -> GREQUAL
Rule 123   operadores -> LEQUAL
Rule 124   integer -> INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
Rule 125   integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES
Rule 126   integer -> INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
Rule 127   integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
Rule 128   integer -> INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
Rule 129   integer -> INTEGER DOT ABS
Rule 130   float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES
Rule 131   float -> FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
Rule 132   float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
Rule 133   float -> FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
Rule 134   float -> FLOAT DOT ABS
Rule 135   unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo END
Rule 136   expresionCondicional -> boolean
Rule 137   expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES
Rule 138   operadorBinario -> DOUBLEAMPERSAND
Rule 139   operadorBinario -> DOUBLEPIPE
Rule 140   boolean -> condiciones
Rule 141   boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES
Rule 142   boolean -> boolean operadorBinario boolean
Rule 143   condiciones -> tiposvariables operadores tiposvariables
Rule 144   condiciones -> datos operadores datos
Rule 145   condiciones -> tiposvariables operadores datos
Rule 146   condiciones -> datos operadores tiposvariables
Rule 147   set -> SET LBRACKET elementoSet RBRACKET
Rule 148   elementoSet -> <empty>
Rule 149   elementoSet -> datos
Rule 150   elementoSet -> datos otroElemento
Rule 151   otroElemento -> <empty>
Rule 152   otroElemento -> COMMA elementoSet otroElemento
Rule 153   operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 154   operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 155   operacionSet -> set DOT CLEAR
Rule 156   operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 157   operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
Rule 158   string -> STRING PLUS STRING
Rule 159   string -> STRING MULTIPLY INTEGER
Rule 160   string -> STRING DOT stringOpt
Rule 161   stringOpt -> UPCASE
Rule 162   stringOpt -> DOWNCASE
Rule 163   stringOpt -> LENGTH
Rule 164   stringOpt -> CAPS
Rule 165   stringOpt -> INSERT LPARENTHESES INTEGER COMMA STRING RPARENTHESES
Rule 166   casting -> STRING DOT TO_I
Rule 167   casting -> STRING DOT TO_F
Rule 168   casting -> number DOT TO_S

Terminals, with rules where they appear

ABS                  : 129 134
ADD                  : 153 154
ALERT                : 
AMPERSAND            : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CAPS                 : 164
CEIL                 : 125 126 130 131
CIRCUMFLEX           : 
CLEAR                : 155
COLON                : 
COMBCOMP             : 
COMMA                : 14 61 98 152 165
COMMENT              : 
CONSTANT             : 47
DEF                  : 3 4
DELETE               : 65 109 156 157
DIVASSIGN            : 39
DIVIDE               : 89
DOBLEQUOTE           : 
DOT                  : 64 65 66 67 68 69 100 101 102 106 107 108 109 110 111 124 125 126 127 128 129 130 131 132 133 134 153 154 155 156 157 160 166 167 168
DOUBLEAMPERSAND      : 138
DOUBLEEQUAL          : 117
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 139
DOWNCASE             : 162
DROP                 : 101
ELSE                 : 116 135
ELSEIF               : 
EMPTY                : 67 111
END                  : 3 4 31 114 116 135
END_M                : 
EQUAL                : 8 11 13 32 33 34 35 36 58 63
EXCLAMATION          : 137 141
EXPASSIGN            : 42
FALSE                : 53
FLOAT                : 49 77 130 131 132 133 134
FLOOR                : 127 128 132 133
FOR                  : 31
GETS                 : 
GREATERTHAN          : 58 119
GREQUAL              : 122
IF                   : 114 115
IN                   : 31
INCLUDE              : 64
INSERT               : 165
INTEGER              : 48 70 70 71 71 76 99 100 101 108 109 124 125 126 126 127 128 128 129 131 133 159 165
INTEGERW             : 124
KEYS                 : 66
LBRACKET             : 62 63 91 92 99 147
LCURLYBRACKET        : 8 57
LENGTH               : 69 110 163
LEQUAL               : 123
LESSTHAN             : 121
LOCALVAR             : 3 4 6 7 8 9 10 11 12 13 15 31 37 38 39 40 41 42 44 46 73 75 96
LPARENTHESES         : 3 4 64 65 79 80 100 101 103 108 109 110 124 125 126 127 128 130 131 132 133 137 141 153 154 156 157 165
MINASSIGN            : 38
MINUS                : 87
MODASSIGN            : 41
MULTIPLY             : 6 88 159
NIL                  : 
NOT                  : 
NOTEQUAL             : 120
OR                   : 
PERCENTAGE           : 90
PIPE                 : 
PLUS                 : 86 158
PLUSASSIGN           : 37
POP                  : 107 108
PRINT                : 74 75
PUSH                 : 103
PUTS                 : 72 73
QUESTIONMARK         : 64 67 111
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 70
RANGEXCLUSIVE        : 71
RBRACKET             : 62 63 91 92 99 147
RCURLYBRACKET        : 8 57
RETURN               : 15 16
RPARENTHESES         : 3 4 64 65 79 80 100 101 103 108 109 110 124 125 126 127 128 130 131 132 133 137 141 153 154 156 157 165
SEMICOLON            : 
SET                  : 147
SINGLEQUOTE          : 
SIZE                 : 68
SQRT                 : 124
STRING               : 50 158 158 159 160 165 166 167
TAKE                 : 100
TIMESASSIGN          : 40
TO_F                 : 167
TO_I                 : 166
TO_S                 : 168
TRIPLEEQUAL          : 118
TRUE                 : 52
TWOGREATERTHAN       : 
TWOPOINTS            : 9
TWOSTARS             : 7
UNLESS               : 135
UNTIL                : 
UPCASE               : 161
VAR                  : 45 95
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 4
array                : 55 99 100 101 102 107 108 109 110 111
asignacion           : 18
boolean              : 136 137 142 142
booleanos            : 51
casting              : 36
condiciones          : 140 141
cuerpo               : 1 3 4 17 18 19 20 21 22 23 24 25 26 27 28 29 31 114 115 116 135 135
datos                : 9 11 13 16 32 58 58 62 63 63 64 65 72 74 93 144 144 145 146 149 150 153 156
datosAsignacion      : 37 38 39 40 41 42
datosarray           : 92 98
datoscompletos       : 114 114 115 115
datosvarios          : 97 98 103 112
declaracion          : 17 35
elementoHash         : 57 61
elementoSet          : 147 152
else                 : 115
estructurasDatos     : 20 33
expresion            : 34 83 85
expresionCondicional : 135
float                : 29
funcion              : 2
hash                 : 54 62 63 64 65 66 67 68 69
if                   : 21
impresion            : 23
inicio               : 0
integer              : 28
loop                 : 19
masargumentos        : 12 13
maselementos         : 58 61
masoperaciones       : 80 82 83
maspush              : 102 106
number               : 43 81 81 84 94 168
operacion            : 78 79 80 82
operacionHash        : 26
operacionSet         : 24
operacionarray       : 25
operador             : 81 83 84 85
operadorBinario      : 142
operadores           : 114 115 143 144 145 146
otroElemento         : 150 152
push                 : 102 106
rango                : 31
retornar             : 4
set                  : 56 153 154 155 156 157
string               : 27
stringOpt            : 160
tiposvariables       : 32 33 34 35 36 113 143 143 145 146 154 157
unless               : 22
variosargumentos     : 5 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . cuerpo
    (2) inicio -> . funcion
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (3) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (114) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (115) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (135) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (153) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (154) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (155) operacionSet -> . set DOT CLEAR
    (156) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (157) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (99) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (100) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT push maspush
    (107) operacionarray -> . array DOT POP
    (108) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (109) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (110) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (111) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (158) string -> . STRING PLUS STRING
    (159) string -> . STRING MULTIPLY INTEGER
    (160) string -> . STRING DOT stringOpt
    (124) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (125) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (126) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT ABS
    (130) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (131) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (132) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (91) array -> . LBRACKET RBRACKET
    (92) array -> . LBRACKET datosarray RBRACKET
    (147) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    DEF             shift and go to state 17
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGERW        shift and go to state 31
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    VAR             shift and go to state 33
    CONSTANT        shift and go to state 34
    LCURLYBRACKET   shift and go to state 35
    LBRACKET        shift and go to state 28
    SET             shift and go to state 36

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 2
    funcion                        shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> cuerpo .

    $end            reduce using rule 1 (inicio -> cuerpo .)


state 3

    (2) inicio -> funcion .

    $end            reduce using rule 2 (inicio -> funcion .)


state 4

    (17) cuerpo -> declaracion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (114) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (115) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (135) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (153) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (154) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (155) operacionSet -> . set DOT CLEAR
    (156) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (157) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (99) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (100) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT push maspush
    (107) operacionarray -> . array DOT POP
    (108) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (109) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (110) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (111) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (158) string -> . STRING PLUS STRING
    (159) string -> . STRING MULTIPLY INTEGER
    (160) string -> . STRING DOT stringOpt
    (124) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (125) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (126) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT ABS
    (130) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (131) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (132) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (91) array -> . LBRACKET RBRACKET
    (92) array -> . LBRACKET datosarray RBRACKET
    (147) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    ELSE            reduce using rule 30 (cuerpo -> .)
    END             reduce using rule 30 (cuerpo -> .)
    RETURN          reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGERW        shift and go to state 31
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    VAR             shift and go to state 33
    CONSTANT        shift and go to state 34
    LCURLYBRACKET   shift and go to state 35
    LBRACKET        shift and go to state 28
    SET             shift and go to state 36

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 37
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 5

    (18) cuerpo -> asignacion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (114) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (115) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (135) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
