Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (54) if -> IF . datosvarios operadores datosvarios cuerpo END
    (55) if -> IF . datosvarios operadores datosvarios cuerpo else
    (64) datosvarios -> . datos
    (65) datosvarios -> . tiposvariables
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    datosvarios                    shift and go to state 31
    datos                          shift and go to state 32
    tiposvariables                 shift and go to state 33

state 16

    (25) tiposvariables -> VAR .

    EQUAL           reduce using rule 25 (tiposvariables -> VAR .)
    LBRACKET        reduce using rule 25 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 25 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 25 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 25 (tiposvariables -> VAR .)
    EXCLAMATION     reduce using rule 25 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 25 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 25 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 25 (tiposvariables -> VAR .)
    RBRACKET        reduce using rule 25 (tiposvariables -> VAR .)
    COMMA           reduce using rule 25 (tiposvariables -> VAR .)
    FOR             reduce using rule 25 (tiposvariables -> VAR .)
    PUTS            reduce using rule 25 (tiposvariables -> VAR .)
    PRINT           reduce using rule 25 (tiposvariables -> VAR .)
    VAR             reduce using rule 25 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 25 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 25 (tiposvariables -> VAR .)


state 17

    (27) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 27 (tiposvariables -> CONSTANT .)
    LBRACKET        reduce using rule 27 (tiposvariables -> CONSTANT .)
    DOUBLEEQUAL     reduce using rule 27 (tiposvariables -> CONSTANT .)
    TRIPLEEQUAL     reduce using rule 27 (tiposvariables -> CONSTANT .)
    GREATERTHAN     reduce using rule 27 (tiposvariables -> CONSTANT .)
    EXCLAMATION     reduce using rule 27 (tiposvariables -> CONSTANT .)
    LESSTHAN        reduce using rule 27 (tiposvariables -> CONSTANT .)
    GREQUAL         reduce using rule 27 (tiposvariables -> CONSTANT .)
    LEQUAL          reduce using rule 27 (tiposvariables -> CONSTANT .)
    RBRACKET        reduce using rule 27 (tiposvariables -> CONSTANT .)
    COMMA           reduce using rule 27 (tiposvariables -> CONSTANT .)
    FOR             reduce using rule 27 (tiposvariables -> CONSTANT .)
    PUTS            reduce using rule 27 (tiposvariables -> CONSTANT .)
    PRINT           reduce using rule 27 (tiposvariables -> CONSTANT .)
    VAR             reduce using rule 27 (tiposvariables -> CONSTANT .)
    LOCALVAR        reduce using rule 27 (tiposvariables -> CONSTANT .)
    CONSTANT        reduce using rule 27 (tiposvariables -> CONSTANT .)


state 18

    (23) declaracion -> tiposvariables EQUAL . datos
    (24) declaracion -> tiposvariables EQUAL . estructuras
    (52) array -> tiposvariables EQUAL . LBRACKET datosarray RBRACKET
    (53) array -> tiposvariables EQUAL . LBRACKET RBRACKET
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING
    (31) estructuras -> . hash
    (35) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET masopciones

    LBRACKET        shift and go to state 36
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LCURLYBRACKET   shift and go to state 38

    datos                          shift and go to state 34
    estructuras                    shift and go to state 35
    hash                           shift and go to state 37

state 19

    (68) accederarray -> tiposvariables LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 39


state 20

    (22) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 40


state 21

    (46) impresion -> PUTS datos .

    $end            reduce using rule 46 (impresion -> PUTS datos .)
    END             reduce using rule 46 (impresion -> PUTS datos .)
    ELSE            reduce using rule 46 (impresion -> PUTS datos .)
    RETURN          reduce using rule 46 (impresion -> PUTS datos .)


state 22

    (48) impresion -> PUTS LOCALVAR .
    (40) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    $end            reduce using rule 48 (impresion -> PUTS LOCALVAR .)
    END             reduce using rule 48 (impresion -> PUTS LOCALVAR .)
    ELSE            reduce using rule 48 (impresion -> PUTS LOCALVAR .)
    RETURN          reduce using rule 48 (impresion -> PUTS LOCALVAR .)
    DOT             shift and go to state 41


state 23

    (50) impresion -> PUTS masopciones .

    $end            reduce using rule 50 (impresion -> PUTS masopciones .)
    END             reduce using rule 50 (impresion -> PUTS masopciones .)
    ELSE            reduce using rule 50 (impresion -> PUTS masopciones .)
    RETURN          reduce using rule 50 (impresion -> PUTS masopciones .)


state 24

    (28) datos -> NUMBER .

    $end            reduce using rule 28 (datos -> NUMBER .)
    END             reduce using rule 28 (datos -> NUMBER .)
    ELSE            reduce using rule 28 (datos -> NUMBER .)
    RETURN          reduce using rule 28 (datos -> NUMBER .)
    DOUBLEEQUAL     reduce using rule 28 (datos -> NUMBER .)
    TRIPLEEQUAL     reduce using rule 28 (datos -> NUMBER .)
    GREATERTHAN     reduce using rule 28 (datos -> NUMBER .)
    EXCLAMATION     reduce using rule 28 (datos -> NUMBER .)
    LESSTHAN        reduce using rule 28 (datos -> NUMBER .)
    GREQUAL         reduce using rule 28 (datos -> NUMBER .)
    LEQUAL          reduce using rule 28 (datos -> NUMBER .)
    RBRACKET        reduce using rule 28 (datos -> NUMBER .)
    COMMA           reduce using rule 28 (datos -> NUMBER .)
    EQUAL           reduce using rule 28 (datos -> NUMBER .)
    FOR             reduce using rule 28 (datos -> NUMBER .)
    PUTS            reduce using rule 28 (datos -> NUMBER .)
    PRINT           reduce using rule 28 (datos -> NUMBER .)
    VAR             reduce using rule 28 (datos -> NUMBER .)
    LOCALVAR        reduce using rule 28 (datos -> NUMBER .)
    CONSTANT        reduce using rule 28 (datos -> NUMBER .)
    RPARENTHESES    reduce using rule 28 (datos -> NUMBER .)
    RCURLYBRACKET   reduce using rule 28 (datos -> NUMBER .)


state 25

    (29) datos -> FLOAT .

    $end            reduce using rule 29 (datos -> FLOAT .)
    END             reduce using rule 29 (datos -> FLOAT .)
    ELSE            reduce using rule 29 (datos -> FLOAT .)
    RETURN          reduce using rule 29 (datos -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 29 (datos -> FLOAT .)
    TRIPLEEQUAL     reduce using rule 29 (datos -> FLOAT .)
    GREATERTHAN     reduce using rule 29 (datos -> FLOAT .)
    EXCLAMATION     reduce using rule 29 (datos -> FLOAT .)
    LESSTHAN        reduce using rule 29 (datos -> FLOAT .)
    GREQUAL         reduce using rule 29 (datos -> FLOAT .)
    LEQUAL          reduce using rule 29 (datos -> FLOAT .)
    RBRACKET        reduce using rule 29 (datos -> FLOAT .)
    COMMA           reduce using rule 29 (datos -> FLOAT .)
    EQUAL           reduce using rule 29 (datos -> FLOAT .)
    FOR             reduce using rule 29 (datos -> FLOAT .)
    PUTS            reduce using rule 29 (datos -> FLOAT .)
    PRINT           reduce using rule 29 (datos -> FLOAT .)
    VAR             reduce using rule 29 (datos -> FLOAT .)
    LOCALVAR        reduce using rule 29 (datos -> FLOAT .)
    CONSTANT        reduce using rule 29 (datos -> FLOAT .)
    RPARENTHESES    reduce using rule 29 (datos -> FLOAT .)
    RCURLYBRACKET   reduce using rule 29 (datos -> FLOAT .)


state 26

    (30) datos -> STRING .

    $end            reduce using rule 30 (datos -> STRING .)
    END             reduce using rule 30 (datos -> STRING .)
    ELSE            reduce using rule 30 (datos -> STRING .)
    RETURN          reduce using rule 30 (datos -> STRING .)
    DOUBLEEQUAL     reduce using rule 30 (datos -> STRING .)
    TRIPLEEQUAL     reduce using rule 30 (datos -> STRING .)
    GREATERTHAN     reduce using rule 30 (datos -> STRING .)
    EXCLAMATION     reduce using rule 30 (datos -> STRING .)
    LESSTHAN        reduce using rule 30 (datos -> STRING .)
    GREQUAL         reduce using rule 30 (datos -> STRING .)
    LEQUAL          reduce using rule 30 (datos -> STRING .)
    RBRACKET        reduce using rule 30 (datos -> STRING .)
    COMMA           reduce using rule 30 (datos -> STRING .)
    EQUAL           reduce using rule 30 (datos -> STRING .)
    FOR             reduce using rule 30 (datos -> STRING .)
    PUTS            reduce using rule 30 (datos -> STRING .)
    PRINT           reduce using rule 30 (datos -> STRING .)
    VAR             reduce using rule 30 (datos -> STRING .)
    LOCALVAR        reduce using rule 30 (datos -> STRING .)
    CONSTANT        reduce using rule 30 (datos -> STRING .)
    RPARENTHESES    reduce using rule 30 (datos -> STRING .)
    RCURLYBRACKET   reduce using rule 30 (datos -> STRING .)


state 27

    (47) impresion -> PRINT datos .

    $end            reduce using rule 47 (impresion -> PRINT datos .)
    END             reduce using rule 47 (impresion -> PRINT datos .)
    ELSE            reduce using rule 47 (impresion -> PRINT datos .)
    RETURN          reduce using rule 47 (impresion -> PRINT datos .)


state 28

    (49) impresion -> PRINT LOCALVAR .
    (40) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    $end            reduce using rule 49 (impresion -> PRINT LOCALVAR .)
    END             reduce using rule 49 (impresion -> PRINT LOCALVAR .)
    ELSE            reduce using rule 49 (impresion -> PRINT LOCALVAR .)
    RETURN          reduce using rule 49 (impresion -> PRINT LOCALVAR .)
    DOT             shift and go to state 41


state 29

    (51) impresion -> PRINT masopciones .

    $end            reduce using rule 51 (impresion -> PRINT masopciones .)
    END             reduce using rule 51 (impresion -> PRINT masopciones .)
    ELSE            reduce using rule 51 (impresion -> PRINT masopciones .)
    RETURN          reduce using rule 51 (impresion -> PRINT masopciones .)


state 30

    (8) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (9) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 42


state 31

    (54) if -> IF datosvarios . operadores datosvarios cuerpo END
    (55) if -> IF datosvarios . operadores datosvarios cuerpo else
    (57) operadores -> . DOUBLEEQUAL
    (58) operadores -> . TRIPLEEQUAL
    (59) operadores -> . GREATERTHAN
    (60) operadores -> . EXCLAMATION EQUAL
    (61) operadores -> . LESSTHAN
    (62) operadores -> . GREQUAL
    (63) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 44
    TRIPLEEQUAL     shift and go to state 45
    GREATERTHAN     shift and go to state 46
    EXCLAMATION     shift and go to state 47
    LESSTHAN        shift and go to state 48
    GREQUAL         shift and go to state 49
    LEQUAL          shift and go to state 50

    operadores                     shift and go to state 43

state 32

    (64) datosvarios -> datos .

    DOUBLEEQUAL     reduce using rule 64 (datosvarios -> datos .)
    TRIPLEEQUAL     reduce using rule 64 (datosvarios -> datos .)
    GREATERTHAN     reduce using rule 64 (datosvarios -> datos .)
    EXCLAMATION     reduce using rule 64 (datosvarios -> datos .)
    LESSTHAN        reduce using rule 64 (datosvarios -> datos .)
    GREQUAL         reduce using rule 64 (datosvarios -> datos .)
    LEQUAL          reduce using rule 64 (datosvarios -> datos .)
    RBRACKET        reduce using rule 64 (datosvarios -> datos .)
    COMMA           reduce using rule 64 (datosvarios -> datos .)
    FOR             reduce using rule 64 (datosvarios -> datos .)
    PUTS            reduce using rule 64 (datosvarios -> datos .)
    PRINT           reduce using rule 64 (datosvarios -> datos .)
    VAR             reduce using rule 64 (datosvarios -> datos .)
    LOCALVAR        reduce using rule 64 (datosvarios -> datos .)
    CONSTANT        reduce using rule 64 (datosvarios -> datos .)


state 33

    (65) datosvarios -> tiposvariables .

    DOUBLEEQUAL     reduce using rule 65 (datosvarios -> tiposvariables .)
    TRIPLEEQUAL     reduce using rule 65 (datosvarios -> tiposvariables .)
    GREATERTHAN     reduce using rule 65 (datosvarios -> tiposvariables .)
    EXCLAMATION     reduce using rule 65 (datosvarios -> tiposvariables .)
    LESSTHAN        reduce using rule 65 (datosvarios -> tiposvariables .)
    GREQUAL         reduce using rule 65 (datosvarios -> tiposvariables .)
    LEQUAL          reduce using rule 65 (datosvarios -> tiposvariables .)
    RBRACKET        reduce using rule 65 (datosvarios -> tiposvariables .)
    COMMA           reduce using rule 65 (datosvarios -> tiposvariables .)
    FOR             reduce using rule 65 (datosvarios -> tiposvariables .)
    PUTS            reduce using rule 65 (datosvarios -> tiposvariables .)
    PRINT           reduce using rule 65 (datosvarios -> tiposvariables .)
    VAR             reduce using rule 65 (datosvarios -> tiposvariables .)
    LOCALVAR        reduce using rule 65 (datosvarios -> tiposvariables .)
    CONSTANT        reduce using rule 65 (datosvarios -> tiposvariables .)


state 34

    (23) declaracion -> tiposvariables EQUAL datos .

    $end            reduce using rule 23 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 23 (declaracion -> tiposvariables EQUAL datos .)
    ELSE            reduce using rule 23 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 23 (declaracion -> tiposvariables EQUAL datos .)


state 35

    (24) declaracion -> tiposvariables EQUAL estructuras .

    $end            reduce using rule 24 (declaracion -> tiposvariables EQUAL estructuras .)
    END             reduce using rule 24 (declaracion -> tiposvariables EQUAL estructuras .)
    ELSE            reduce using rule 24 (declaracion -> tiposvariables EQUAL estructuras .)
    RETURN          reduce using rule 24 (declaracion -> tiposvariables EQUAL estructuras .)


state 36

    (52) array -> tiposvariables EQUAL LBRACKET . datosarray RBRACKET
    (53) array -> tiposvariables EQUAL LBRACKET . RBRACKET
    (66) datosarray -> . datosvarios
    (67) datosarray -> . datosarray COMMA datosvarios
    (64) datosvarios -> . datos
    (65) datosvarios -> . tiposvariables
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    RBRACKET        shift and go to state 52
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    tiposvariables                 shift and go to state 33
    datosarray                     shift and go to state 51
