Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLEEQUAL
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    GREQUAL
    IF
    LBRACKET
    LEQUAL
    LESSTHAN
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    RBRACKET
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRIPLEEQUAL
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (37) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    $end            reduce using rule 46 (impresion -> PRINT LOCALVAR .)
    END             reduce using rule 46 (impresion -> PRINT LOCALVAR .)
    RETURN          reduce using rule 46 (impresion -> PRINT LOCALVAR .)
    DOT             shift and go to state 31


state 24

    (48) impresion -> PRINT masopciones .

    $end            reduce using rule 48 (impresion -> PRINT masopciones .)
    END             reduce using rule 48 (impresion -> PRINT masopciones .)
    RETURN          reduce using rule 48 (impresion -> PRINT masopciones .)


state 25

    (5) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (6) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 32


state 26

    (20) declaracion -> tiposvariables EQUAL datos .

    $end            reduce using rule 20 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 20 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 20 (declaracion -> tiposvariables EQUAL datos .)


state 27

    (21) declaracion -> tiposvariables EQUAL estructuras .

    $end            reduce using rule 21 (declaracion -> tiposvariables EQUAL estructuras .)
    END             reduce using rule 21 (declaracion -> tiposvariables EQUAL estructuras .)
    RETURN          reduce using rule 21 (declaracion -> tiposvariables EQUAL estructuras .)


state 28

    (28) estructuras -> hash .

    $end            reduce using rule 28 (estructuras -> hash .)
    END             reduce using rule 28 (estructuras -> hash .)
    RETURN          reduce using rule 28 (estructuras -> hash .)


state 29

    (32) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET masopciones
    (33) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    elementoHash                   shift and go to state 33
    datos                          shift and go to state 34

state 30

    (19) loop -> FOR LOCALVAR IN . rango cuerpo END
    (41) rango -> . NUMBER RANGEINCLUSIVE NUMBER
    (42) rango -> . NUMBER RANGEXCLUSIVE NUMBER

    NUMBER          shift and go to state 36

    rango                          shift and go to state 35

state 31

    (37) masopciones -> LOCALVAR DOT . funcionesHash masopciones
    (38) funcionesHash -> . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (39) funcionesHash -> . DELETE LPARENTHESES datos RPARENTHESES
    (40) funcionesHash -> . KEYS

    INCLUDE         shift and go to state 38
    DELETE          shift and go to state 39
    KEYS            shift and go to state 40

    funcionesHash                  shift and go to state 37

state 32

    (5) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo END
    (6) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo retornar END
    (7) argumentos -> . variosargumentos
    (8) argumentos -> . MULTIPLY LOCALVAR
    (9) argumentos -> . TWOSTARS LOCALVAR
    (10) argumentos -> . LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
    (11) argumentos -> . LOCALVAR TWOPOINTS datos
    (12) variosargumentos -> . LOCALVAR
    (13) variosargumentos -> . LOCALVAR EQUAL datos
    (14) variosargumentos -> . LOCALVAR masargumentos
    (15) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    MULTIPLY        shift and go to state 44
    TWOSTARS        shift and go to state 45
    LOCALVAR        shift and go to state 41

    argumentos                     shift and go to state 42
    variosargumentos               shift and go to state 43

state 33

    (32) hash -> LCURLYBRACKET elementoHash . RCURLYBRACKET masopciones

    RCURLYBRACKET   shift and go to state 46


state 34

    (33) elementoHash -> datos . EQUAL GREATERTHAN datos maselementos

    EQUAL           shift and go to state 47


state 35

    (19) loop -> FOR LOCALVAR IN rango . cuerpo END
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . loop
    (31) cuerpo -> . impresion
    (20) declaracion -> . tiposvariables EQUAL datos
    (21) declaracion -> . tiposvariables EQUAL estructuras
    (19) loop -> . FOR LOCALVAR IN rango cuerpo END
    (43) impresion -> . PUTS datos
    (44) impresion -> . PRINT datos
    (45) impresion -> . PUTS LOCALVAR
    (46) impresion -> . PRINT LOCALVAR
    (47) impresion -> . PUTS masopciones
    (48) impresion -> . PRINT masopciones
    (22) tiposvariables -> . VAR
    (23) tiposvariables -> . LOCALVAR
    (24) tiposvariables -> . CONSTANT

    FOR             shift and go to state 7
    PUTS            shift and go to state 9
    PRINT           shift and go to state 10
    VAR             shift and go to state 12
    LOCALVAR        shift and go to state 8
    CONSTANT        shift and go to state 13

    cuerpo                         shift and go to state 48
    declaracion                    shift and go to state 49
    loop                           shift and go to state 50
    impresion                      shift and go to state 51
    tiposvariables                 shift and go to state 6

state 36

    (41) rango -> NUMBER . RANGEINCLUSIVE NUMBER
    (42) rango -> NUMBER . RANGEXCLUSIVE NUMBER

    RANGEINCLUSIVE  shift and go to state 52
    RANGEXCLUSIVE   shift and go to state 53


state 37

    (37) masopciones -> LOCALVAR DOT funcionesHash . masopciones
    (36) masopciones -> .
    (37) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    $end            reduce using rule 36 (masopciones -> .)
    END             reduce using rule 36 (masopciones -> .)
    RETURN          reduce using rule 36 (masopciones -> .)
    LOCALVAR        shift and go to state 54

    masopciones                    shift and go to state 55

state 38

    (38) funcionesHash -> INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 56


state 39

    (39) funcionesHash -> DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 57


state 40

    (40) funcionesHash -> KEYS .

    LOCALVAR        reduce using rule 40 (funcionesHash -> KEYS .)
    $end            reduce using rule 40 (funcionesHash -> KEYS .)
    END             reduce using rule 40 (funcionesHash -> KEYS .)
    RETURN          reduce using rule 40 (funcionesHash -> KEYS .)


state 41

    (10) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (11) argumentos -> LOCALVAR . TWOPOINTS datos
    (12) variosargumentos -> LOCALVAR .
    (13) variosargumentos -> LOCALVAR . EQUAL datos
    (14) variosargumentos -> LOCALVAR . masargumentos
    (15) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (16) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 58
    TWOPOINTS       shift and go to state 59
    RPARENTHESES    reduce using rule 12 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 61

    masargumentos                  shift and go to state 60

state 42

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 62


state 43

    (7) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 7 (argumentos -> variosargumentos .)


state 44

    (8) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 63


state 45

    (9) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 64


state 46

    (32) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET . masopciones
    (36) masopciones -> .
    (37) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    $end            reduce using rule 36 (masopciones -> .)
    END             reduce using rule 36 (masopciones -> .)
    RETURN          reduce using rule 36 (masopciones -> .)
    LOCALVAR        shift and go to state 54

    masopciones                    shift and go to state 65

state 47

    (33) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 66


state 48

    (19) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 67


state 49

    (29) cuerpo -> declaracion .

    END             reduce using rule 29 (cuerpo -> declaracion .)
    RETURN          reduce using rule 29 (cuerpo -> declaracion .)


state 50

    (30) cuerpo -> loop .

    END             reduce using rule 30 (cuerpo -> loop .)
    RETURN          reduce using rule 30 (cuerpo -> loop .)


state 51

    (31) cuerpo -> impresion .

    END             reduce using rule 31 (cuerpo -> impresion .)
    RETURN          reduce using rule 31 (cuerpo -> impresion .)


state 52

    (41) rango -> NUMBER RANGEINCLUSIVE . NUMBER

    NUMBER          shift and go to state 68


state 53

    (42) rango -> NUMBER RANGEXCLUSIVE . NUMBER

    NUMBER          shift and go to state 69


state 54

    (37) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    DOT             shift and go to state 31


state 55

    (37) masopciones -> LOCALVAR DOT funcionesHash masopciones .

    $end            reduce using rule 37 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    END             reduce using rule 37 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    RETURN          reduce using rule 37 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)


state 56

    (38) funcionesHash -> INCLUDE QUESTIONMARK . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 70


state 57

    (39) funcionesHash -> DELETE LPARENTHESES . datos RPARENTHESES
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    datos                          shift and go to state 71

state 58

    (10) argumentos -> LOCALVAR EQUAL . LCURLYBRACKET RCURLYBRACKET
    (13) variosargumentos -> LOCALVAR EQUAL . datos
    (15) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    LCURLYBRACKET   shift and go to state 72
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    datos                          shift and go to state 73

state 59

    (11) argumentos -> LOCALVAR TWOPOINTS . datos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    datos                          shift and go to state 74

state 60

    (14) variosargumentos -> LOCALVAR masargumentos .

    RPARENTHESES    reduce using rule 14 (variosargumentos -> LOCALVAR masargumentos .)


state 61

    (16) masargumentos -> COMMA . variosargumentos
    (12) variosargumentos -> . LOCALVAR
    (13) variosargumentos -> . LOCALVAR EQUAL datos
    (14) variosargumentos -> . LOCALVAR masargumentos
    (15) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    LOCALVAR        shift and go to state 76

    variosargumentos               shift and go to state 75

state 62

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo END
    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo retornar END
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . loop
    (31) cuerpo -> . impresion
    (20) declaracion -> . tiposvariables EQUAL datos
    (21) declaracion -> . tiposvariables EQUAL estructuras
    (19) loop -> . FOR LOCALVAR IN rango cuerpo END
    (43) impresion -> . PUTS datos
    (44) impresion -> . PRINT datos
    (45) impresion -> . PUTS LOCALVAR
    (46) impresion -> . PRINT LOCALVAR
    (47) impresion -> . PUTS masopciones
    (48) impresion -> . PRINT masopciones
    (22) tiposvariables -> . VAR
    (23) tiposvariables -> . LOCALVAR
    (24) tiposvariables -> . CONSTANT

    FOR             shift and go to state 7
    PUTS            shift and go to state 9
    PRINT           shift and go to state 10
    VAR             shift and go to state 12
    LOCALVAR        shift and go to state 8
    CONSTANT        shift and go to state 13

    cuerpo                         shift and go to state 77
    declaracion                    shift and go to state 49
    loop                           shift and go to state 50
    impresion                      shift and go to state 51
    tiposvariables                 shift and go to state 6

state 63

    (8) argumentos -> MULTIPLY LOCALVAR .

    RPARENTHESES    reduce using rule 8 (argumentos -> MULTIPLY LOCALVAR .)


state 64

    (9) argumentos -> TWOSTARS LOCALVAR .

    RPARENTHESES    reduce using rule 9 (argumentos -> TWOSTARS LOCALVAR .)


state 65

    (32) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .

    $end            reduce using rule 32 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    END             reduce using rule 32 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    RETURN          reduce using rule 32 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)


state 66

    (33) elementoHash -> datos EQUAL GREATERTHAN . datos maselementos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    datos                          shift and go to state 78

state 67

    (19) loop -> FOR LOCALVAR IN rango cuerpo END .

    $end            reduce using rule 19 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 19 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 19 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 68

    (41) rango -> NUMBER RANGEINCLUSIVE NUMBER .

    FOR             reduce using rule 41 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PUTS            reduce using rule 41 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PRINT           reduce using rule 41 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    VAR             reduce using rule 41 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 41 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 41 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)


state 69

    (42) rango -> NUMBER RANGEXCLUSIVE NUMBER .

    FOR             reduce using rule 42 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PUTS            reduce using rule 42 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PRINT           reduce using rule 42 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    VAR             reduce using rule 42 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 42 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 42 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)


state 70

