Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    EQUAL           reduce using rule 29 (tiposvariables -> LOCALVAR .)
    LBRACKET        reduce using rule 29 (tiposvariables -> LOCALVAR .)
    DOUBLEEQUAL     reduce using rule 29 (tiposvariables -> LOCALVAR .)
    TRIPLEEQUAL     reduce using rule 29 (tiposvariables -> LOCALVAR .)
    GREATERTHAN     reduce using rule 29 (tiposvariables -> LOCALVAR .)
    NOTEQUAL        reduce using rule 29 (tiposvariables -> LOCALVAR .)
    LESSTHAN        reduce using rule 29 (tiposvariables -> LOCALVAR .)
    GREQUAL         reduce using rule 29 (tiposvariables -> LOCALVAR .)
    LEQUAL          reduce using rule 29 (tiposvariables -> LOCALVAR .)
    COMMA           reduce using rule 29 (tiposvariables -> LOCALVAR .)
    RBRACKET        reduce using rule 29 (tiposvariables -> LOCALVAR .)
    FOR             reduce using rule 29 (tiposvariables -> LOCALVAR .)
    PUTS            reduce using rule 29 (tiposvariables -> LOCALVAR .)
    PRINT           reduce using rule 29 (tiposvariables -> LOCALVAR .)
    VAR             reduce using rule 29 (tiposvariables -> LOCALVAR .)
    LOCALVAR        reduce using rule 29 (tiposvariables -> LOCALVAR .)
    CONSTANT        reduce using rule 29 (tiposvariables -> LOCALVAR .)
    RPARENTHESES    reduce using rule 29 (tiposvariables -> LOCALVAR .)


state 15

    (50) impresion -> PUTS . datos
    (51) impresion -> PUTS . LOCALVAR
    (52) impresion -> PUTS . masopciones
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (43) masopciones -> .
    (44) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    LOCALVAR        shift and go to state 28
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    $end            reduce using rule 43 (masopciones -> .)
    ELSE            reduce using rule 43 (masopciones -> .)
    END             reduce using rule 43 (masopciones -> .)
    RETURN          reduce using rule 43 (masopciones -> .)

    datos                          shift and go to state 27
    masopciones                    shift and go to state 29

state 16

    (53) impresion -> PRINT . datos
    (54) impresion -> PRINT . LOCALVAR
    (55) impresion -> PRINT . masopciones
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (43) masopciones -> .
    (44) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    LOCALVAR        shift and go to state 34
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    $end            reduce using rule 43 (masopciones -> .)
    ELSE            reduce using rule 43 (masopciones -> .)
    END             reduce using rule 43 (masopciones -> .)
    RETURN          reduce using rule 43 (masopciones -> .)

    datos                          shift and go to state 33
    masopciones                    shift and go to state 35

state 17

    (11) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (12) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LOCALVAR        shift and go to state 36


state 18

    (58) if -> IF . datosvarios operadores datosvarios cuerpo END
    (59) if -> IF . datosvarios operadores datosvarios cuerpo else
    (68) datosvarios -> . datos
    (69) datosvarios -> . tiposvariables
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    datosvarios                    shift and go to state 37
    datos                          shift and go to state 38
    tiposvariables                 shift and go to state 39

state 19

    (73) unless -> UNLESS . condiciones cuerpo ELSE cuerpo END
    (74) condiciones -> . VAR operadores VAR
    (75) condiciones -> . datos operadores datos
    (76) condiciones -> . VAR operadores datos
    (77) condiciones -> . datos operadores VAR
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    VAR             shift and go to state 41
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    condiciones                    shift and go to state 40
    datos                          shift and go to state 42

state 20

    (78) set -> SET . LBRACKET elementoSet RBRACKET

    LBRACKET        shift and go to state 43


state 21

    (28) tiposvariables -> VAR .

    EQUAL           reduce using rule 28 (tiposvariables -> VAR .)
    LBRACKET        reduce using rule 28 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 28 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 28 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 28 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 28 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 28 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 28 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 28 (tiposvariables -> VAR .)
    COMMA           reduce using rule 28 (tiposvariables -> VAR .)
    RBRACKET        reduce using rule 28 (tiposvariables -> VAR .)
    FOR             reduce using rule 28 (tiposvariables -> VAR .)
    PUTS            reduce using rule 28 (tiposvariables -> VAR .)
    PRINT           reduce using rule 28 (tiposvariables -> VAR .)
    VAR             reduce using rule 28 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 28 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 28 (tiposvariables -> VAR .)
    RPARENTHESES    reduce using rule 28 (tiposvariables -> VAR .)


state 22

    (30) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 30 (tiposvariables -> CONSTANT .)
    LBRACKET        reduce using rule 30 (tiposvariables -> CONSTANT .)
    DOUBLEEQUAL     reduce using rule 30 (tiposvariables -> CONSTANT .)
    TRIPLEEQUAL     reduce using rule 30 (tiposvariables -> CONSTANT .)
    GREATERTHAN     reduce using rule 30 (tiposvariables -> CONSTANT .)
    NOTEQUAL        reduce using rule 30 (tiposvariables -> CONSTANT .)
    LESSTHAN        reduce using rule 30 (tiposvariables -> CONSTANT .)
    GREQUAL         reduce using rule 30 (tiposvariables -> CONSTANT .)
    LEQUAL          reduce using rule 30 (tiposvariables -> CONSTANT .)
    COMMA           reduce using rule 30 (tiposvariables -> CONSTANT .)
    RBRACKET        reduce using rule 30 (tiposvariables -> CONSTANT .)
    FOR             reduce using rule 30 (tiposvariables -> CONSTANT .)
    PUTS            reduce using rule 30 (tiposvariables -> CONSTANT .)
    PRINT           reduce using rule 30 (tiposvariables -> CONSTANT .)
    VAR             reduce using rule 30 (tiposvariables -> CONSTANT .)
    LOCALVAR        reduce using rule 30 (tiposvariables -> CONSTANT .)
    CONSTANT        reduce using rule 30 (tiposvariables -> CONSTANT .)
    RPARENTHESES    reduce using rule 30 (tiposvariables -> CONSTANT .)


state 23

    (86) operacionSet -> set DOT . ADD LPARENTHESES datos RPARENTHESES
    (87) operacionSet -> set DOT . ADD LPARENTHESES tiposvariables RPARENTHESES
    (88) operacionSet -> set DOT . CLEAR
    (89) operacionSet -> set DOT . DELETE LPARENTHESES datos RPARENTHESES
    (90) operacionSet -> set DOT . DELETE LPARENTHESES tiposvariables RPARENTHESES

    ADD             shift and go to state 44
    CLEAR           shift and go to state 45
    DELETE          shift and go to state 46


state 24

    (26) declaracion -> tiposvariables EQUAL . datos
    (27) declaracion -> tiposvariables EQUAL . estructuras
    (56) array -> tiposvariables EQUAL . LBRACKET datosarray RBRACKET
    (57) array -> tiposvariables EQUAL . LBRACKET RBRACKET
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (34) estructuras -> . hash
    (35) estructuras -> . set
    (39) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET masopciones
    (78) set -> . SET LBRACKET elementoSet RBRACKET

    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    LCURLYBRACKET   shift and go to state 52
    SET             shift and go to state 20

    datos                          shift and go to state 47
    estructuras                    shift and go to state 48
    hash                           shift and go to state 50
    set                            shift and go to state 51

state 25

    (72) accederarray -> tiposvariables LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 53


state 26

    (25) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 54


state 27

    (50) impresion -> PUTS datos .

    $end            reduce using rule 50 (impresion -> PUTS datos .)
    ELSE            reduce using rule 50 (impresion -> PUTS datos .)
    END             reduce using rule 50 (impresion -> PUTS datos .)
    RETURN          reduce using rule 50 (impresion -> PUTS datos .)


state 28

    (51) impresion -> PUTS LOCALVAR .
    (44) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    $end            reduce using rule 51 (impresion -> PUTS LOCALVAR .)
    ELSE            reduce using rule 51 (impresion -> PUTS LOCALVAR .)
    END             reduce using rule 51 (impresion -> PUTS LOCALVAR .)
    RETURN          reduce using rule 51 (impresion -> PUTS LOCALVAR .)
    DOT             shift and go to state 55


state 29

    (52) impresion -> PUTS masopciones .

    $end            reduce using rule 52 (impresion -> PUTS masopciones .)
    ELSE            reduce using rule 52 (impresion -> PUTS masopciones .)
    END             reduce using rule 52 (impresion -> PUTS masopciones .)
    RETURN          reduce using rule 52 (impresion -> PUTS masopciones .)


state 30

    (31) datos -> NUMBER .

    $end            reduce using rule 31 (datos -> NUMBER .)
    ELSE            reduce using rule 31 (datos -> NUMBER .)
    END             reduce using rule 31 (datos -> NUMBER .)
    RETURN          reduce using rule 31 (datos -> NUMBER .)
    DOUBLEEQUAL     reduce using rule 31 (datos -> NUMBER .)
    TRIPLEEQUAL     reduce using rule 31 (datos -> NUMBER .)
    GREATERTHAN     reduce using rule 31 (datos -> NUMBER .)
    NOTEQUAL        reduce using rule 31 (datos -> NUMBER .)
    LESSTHAN        reduce using rule 31 (datos -> NUMBER .)
    GREQUAL         reduce using rule 31 (datos -> NUMBER .)
    LEQUAL          reduce using rule 31 (datos -> NUMBER .)
    COMMA           reduce using rule 31 (datos -> NUMBER .)
    RBRACKET        reduce using rule 31 (datos -> NUMBER .)
    EQUAL           reduce using rule 31 (datos -> NUMBER .)
    FOR             reduce using rule 31 (datos -> NUMBER .)
    PUTS            reduce using rule 31 (datos -> NUMBER .)
    PRINT           reduce using rule 31 (datos -> NUMBER .)
    VAR             reduce using rule 31 (datos -> NUMBER .)
    LOCALVAR        reduce using rule 31 (datos -> NUMBER .)
    CONSTANT        reduce using rule 31 (datos -> NUMBER .)
    RPARENTHESES    reduce using rule 31 (datos -> NUMBER .)
    RCURLYBRACKET   reduce using rule 31 (datos -> NUMBER .)


state 31

    (32) datos -> FLOAT .

    $end            reduce using rule 32 (datos -> FLOAT .)
    ELSE            reduce using rule 32 (datos -> FLOAT .)
    END             reduce using rule 32 (datos -> FLOAT .)
    RETURN          reduce using rule 32 (datos -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 32 (datos -> FLOAT .)
    TRIPLEEQUAL     reduce using rule 32 (datos -> FLOAT .)
    GREATERTHAN     reduce using rule 32 (datos -> FLOAT .)
    NOTEQUAL        reduce using rule 32 (datos -> FLOAT .)
    LESSTHAN        reduce using rule 32 (datos -> FLOAT .)
    GREQUAL         reduce using rule 32 (datos -> FLOAT .)
    LEQUAL          reduce using rule 32 (datos -> FLOAT .)
    COMMA           reduce using rule 32 (datos -> FLOAT .)
    RBRACKET        reduce using rule 32 (datos -> FLOAT .)
    EQUAL           reduce using rule 32 (datos -> FLOAT .)
    FOR             reduce using rule 32 (datos -> FLOAT .)
    PUTS            reduce using rule 32 (datos -> FLOAT .)
    PRINT           reduce using rule 32 (datos -> FLOAT .)
    VAR             reduce using rule 32 (datos -> FLOAT .)
    LOCALVAR        reduce using rule 32 (datos -> FLOAT .)
    CONSTANT        reduce using rule 32 (datos -> FLOAT .)
    RPARENTHESES    reduce using rule 32 (datos -> FLOAT .)
    RCURLYBRACKET   reduce using rule 32 (datos -> FLOAT .)


state 32

    (33) datos -> STRING .

    $end            reduce using rule 33 (datos -> STRING .)
    ELSE            reduce using rule 33 (datos -> STRING .)
    END             reduce using rule 33 (datos -> STRING .)
    RETURN          reduce using rule 33 (datos -> STRING .)
    DOUBLEEQUAL     reduce using rule 33 (datos -> STRING .)
    TRIPLEEQUAL     reduce using rule 33 (datos -> STRING .)
    GREATERTHAN     reduce using rule 33 (datos -> STRING .)
    NOTEQUAL        reduce using rule 33 (datos -> STRING .)
    LESSTHAN        reduce using rule 33 (datos -> STRING .)
    GREQUAL         reduce using rule 33 (datos -> STRING .)
    LEQUAL          reduce using rule 33 (datos -> STRING .)
    COMMA           reduce using rule 33 (datos -> STRING .)
    RBRACKET        reduce using rule 33 (datos -> STRING .)
    EQUAL           reduce using rule 33 (datos -> STRING .)
    FOR             reduce using rule 33 (datos -> STRING .)
    PUTS            reduce using rule 33 (datos -> STRING .)
    PRINT           reduce using rule 33 (datos -> STRING .)
    VAR             reduce using rule 33 (datos -> STRING .)
    LOCALVAR        reduce using rule 33 (datos -> STRING .)
    CONSTANT        reduce using rule 33 (datos -> STRING .)
    RPARENTHESES    reduce using rule 33 (datos -> STRING .)
    RCURLYBRACKET   reduce using rule 33 (datos -> STRING .)


state 33

    (53) impresion -> PRINT datos .

    $end            reduce using rule 53 (impresion -> PRINT datos .)
    ELSE            reduce using rule 53 (impresion -> PRINT datos .)
    END             reduce using rule 53 (impresion -> PRINT datos .)
    RETURN          reduce using rule 53 (impresion -> PRINT datos .)


state 34

    (54) impresion -> PRINT LOCALVAR .
    (44) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    $end            reduce using rule 54 (impresion -> PRINT LOCALVAR .)
    ELSE            reduce using rule 54 (impresion -> PRINT LOCALVAR .)
    END             reduce using rule 54 (impresion -> PRINT LOCALVAR .)
    RETURN          reduce using rule 54 (impresion -> PRINT LOCALVAR .)
    DOT             shift and go to state 55


state 35

    (55) impresion -> PRINT masopciones .

    $end            reduce using rule 55 (impresion -> PRINT masopciones .)
    ELSE            reduce using rule 55 (impresion -> PRINT masopciones .)
    END             reduce using rule 55 (impresion -> PRINT masopciones .)
    RETURN          reduce using rule 55 (impresion -> PRINT masopciones .)


state 36

    (11) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (12) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 56


state 37

