Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 77    operador -> MINUS
Rule 78    operador -> MULTIPLY
Rule 79    operador -> DIVIDE
Rule 80    operador -> PERCENTAGE
Rule 81    array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET
Rule 82    array -> tiposvariables EQUAL LBRACKET RBRACKET
Rule 83    if -> IF datosvarios operadores datosvarios cuerpo END
Rule 84    if -> IF datosvarios operadores datosvarios cuerpo else
Rule 85    else -> ELSE cuerpo END
Rule 86    operadores -> DOUBLEEQUAL
Rule 87    operadores -> TRIPLEEQUAL
Rule 88    operadores -> GREATERTHAN
Rule 89    operadores -> NOTEQUAL
Rule 90    operadores -> LESSTHAN
Rule 91    operadores -> GREQUAL
Rule 92    operadores -> LEQUAL
Rule 93    datosvarios -> datos
Rule 94    datosvarios -> tiposvariables
Rule 95    datosarray -> datosvarios
Rule 96    datosarray -> datosarray COMMA datosvarios
Rule 97    operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET
Rule 98    operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
Rule 99    operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
Rule 100   unless -> UNLESS condiciones cuerpo ELSE cuerpo END
Rule 101   condiciones -> tiposvariables operadores tiposvariables
Rule 102   condiciones -> datos operadores datos
Rule 103   condiciones -> tiposvariables operadores datos
Rule 104   condiciones -> datos operadores tiposvariables
Rule 105   set -> SET LBRACKET elementoSet RBRACKET
Rule 106   elementoSet -> <empty>
Rule 107   elementoSet -> datos
Rule 108   elementoSet -> datos otroElemento
Rule 109   otroElemento -> <empty>
Rule 110   otroElemento -> COMMA elementoSet otroElemento
Rule 111   operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 112   operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 113   operacionSet -> set DOT CLEAR
Rule 114   operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 115   operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

Terminals, with rules where they appear

ADD                  : 111 112
ALERT                : 
AMPERSAND            : 
BARRA                : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CIRCUMFLEX           : 
CLEAR                : 113
COLON                : 
COMBCOMP             : 
COMMA                : 14 54 96 110
COMMENT              : 
CONSTANT             : 43
DEF                  : 3 4
DELETE               : 58 114 115
DIVASSIGN            : 35
DIVIDE               : 79
DOBLEQUOTE           : 
DOT                  : 57 58 59 98 99 111 112 113 114 115
DOUBLEAMPERSAND      : 
DOUBLEEQUAL          : 86
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 
DROP                 : 99
ELSE                 : 85 100
ELSEIF               : 
END                  : 3 4 28 83 85 100
END_M                : 
EQUAL                : 8 11 13 29 30 31 32 51 56 81 82
EXCLAMATION          : 
EXPASSIGN            : 38
FALSE                : 
FLOAT                : 45 67
FOR                  : 28
GETS                 : 
GREATERTHAN          : 51 88
GREQUAL              : 91
IF                   : 83 84
IN                   : 28
INCLUDE              : 57
INTEGER              : 44 60 60 61 61 66 97 98 99
KEYS                 : 59
LBRACKET             : 55 56 81 82 97 105
LCURLYBRACKET        : 8 50
LEQUAL               : 92
LESSTHAN             : 90
LOCALVAR             : 3 4 6 7 8 9 10 11 12 13 15 28 33 34 35 36 37 38 40 42 63 65 97 98 99
LPARENTHESES         : 3 4 57 58 69 70 98 99 111 112 114 115
MINASSIGN            : 34
MINUS                : 77
MODASSIGN            : 37
MULTIPLY             : 6 78
NIL                  : 
NOT                  : 
NOTEQUAL             : 89
OR                   : 
PERCENTAGE           : 80
PLUS                 : 76
PLUSASSIGN           : 33
PRINT                : 64 65
PUTS                 : 62 63
QUESTIONMARK         : 57
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 60
RANGEXCLUSIVE        : 61
RBRACKET             : 55 56 81 82 97 105
RCURLYBRACKET        : 8 50
RETURN               : 15 16
RPARENTHESES         : 3 4 57 58 69 70 98 99 111 112 114 115
SEMICOLON            : 
SET                  : 105
SINGLEQUOTE          : 
STRING               : 46
TAKE                 : 98
TIMESASSIGN          : 36
TRIPLEEQUAL          : 87
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 9
TWOSTARS             : 7
UNLESS               : 100
UNTIL                : 
VAR                  : 41
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 4
array                : 48
asignacion           : 18
condiciones          : 100
cuerpo               : 1 3 4 17 18 19 20 21 22 23 24 25 26 28 83 84 85 100 100
datos                : 9 11 13 16 29 51 51 55 56 56 57 58 62 64 93 102 102 103 104 107 108 111 114
datosAsignacion      : 33 34 35 36 37 38
datosarray           : 81 96
datosvarios          : 83 83 84 84 95 96
declaracion          : 17 32
elementoHash         : 50 54
elementoSet          : 105 110
else                 : 84
estructurasDatos     : 20 30
expresion            : 31 73 75
funcion              : 2
hash                 : 47 55 56 57 58 59
if                   : 21
impresion            : 23
inicio               : 0
loop                 : 19
masargumentos        : 12 13
maselementos         : 51 54
masoperaciones       : 70 72 73
number               : 39 71 71 74
operacion            : 68 69 70 72
operacionHash        : 26
operacionSet         : 24
operacionarray       : 25
operador             : 71 73 74 75
operadores           : 83 84 101 102 103 104
otroElemento         : 108 110
rango                : 28
retornar             : 4
set                  : 49 111 112 113 114 115
tiposvariables       : 29 30 31 32 81 82 94 101 101 103 104 112 115
unless               : 22
variosargumentos     : 5 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . cuerpo
    (2) inicio -> . funcion
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (3) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (83) if -> . IF datosvarios operadores datosvarios cuerpo END
    (84) if -> . IF datosvarios operadores datosvarios cuerpo else
    (100) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (111) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> . set DOT CLEAR
    (114) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (97) operacionarray -> . LOCALVAR LBRACKET INTEGER RBRACKET
    (98) operacionarray -> . LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    DEF             shift and go to state 14
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 2
    funcion                        shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> cuerpo .

    $end            reduce using rule 1 (inicio -> cuerpo .)


state 3

    (2) inicio -> funcion .

    $end            reduce using rule 2 (inicio -> funcion .)


state 4

    (17) cuerpo -> declaracion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (83) if -> . IF datosvarios operadores datosvarios cuerpo END
    (84) if -> . IF datosvarios operadores datosvarios cuerpo else
    (100) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (111) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> . set DOT CLEAR
    (114) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (97) operacionarray -> . LOCALVAR LBRACKET INTEGER RBRACKET
    (98) operacionarray -> . LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 29
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 5

    (18) cuerpo -> asignacion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (83) if -> . IF datosvarios operadores datosvarios cuerpo END
    (84) if -> . IF datosvarios operadores datosvarios cuerpo else
    (100) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (111) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> . set DOT CLEAR
    (114) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (97) operacionarray -> . LOCALVAR LBRACKET INTEGER RBRACKET
    (98) operacionarray -> . LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    asignacion                     shift and go to state 5
    cuerpo                         shift and go to state 30
    declaracion                    shift and go to state 4
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 6

    (19) cuerpo -> loop . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (83) if -> . IF datosvarios operadores datosvarios cuerpo END
    (84) if -> . IF datosvarios operadores datosvarios cuerpo else
    (100) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (111) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> . set DOT CLEAR
    (114) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (97) operacionarray -> . LOCALVAR LBRACKET INTEGER RBRACKET
    (98) operacionarray -> . LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    loop                           shift and go to state 6
    cuerpo                         shift and go to state 31
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 7

    (20) cuerpo -> estructurasDatos . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
