Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 77    operador -> MINUS
Rule 78    operador -> MULTIPLY
Rule 79    operador -> DIVIDE
Rule 80    operador -> PERCENTAGE
Rule 81    array -> LBRACKET RBRACKET
Rule 82    array -> LBRACKET datosarray RBRACKET
Rule 83    datosvarios -> datos
Rule 84    datosvarios -> number
Rule 85    datosvarios -> VAR
Rule 86    datosvarios -> LOCALVAR
Rule 87    datosarray -> datosvarios
Rule 88    datosarray -> datosarray COMMA datosvarios
Rule 89    operacionarray -> array LBRACKET INTEGER RBRACKET
Rule 90    operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
Rule 91    operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES
Rule 92    operacionarray -> array DOT push maspush
Rule 93    push -> PUSH LPARENTHESES datosvarios RPARENTHESES
Rule 94    push -> <empty>
Rule 95    maspush -> <empty>
Rule 96    maspush -> DOT push maspush
Rule 97    operacionarray -> array DOT POP
Rule 98    operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES
Rule 99    operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
Rule 100   operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES
Rule 101   operacionarray -> array DOT EMPTY QUESTIONMARK
Rule 102   datoscompletos -> datosvarios
Rule 103   datoscompletos -> tiposvariables
Rule 104   if -> IF datoscompletos operadores datoscompletos cuerpo END
Rule 105   if -> IF datoscompletos operadores datoscompletos cuerpo else
Rule 106   else -> ELSE cuerpo END
Rule 107   operadores -> DOUBLEEQUAL
Rule 108   operadores -> TRIPLEEQUAL
Rule 109   operadores -> GREATERTHAN
Rule 110   operadores -> NOTEQUAL
Rule 111   operadores -> LESSTHAN
Rule 112   operadores -> GREQUAL
Rule 113   operadores -> LEQUAL
Rule 114   unless -> UNLESS condiciones cuerpo ELSE cuerpo END
Rule 115   condiciones -> tiposvariables operadores tiposvariables
Rule 116   condiciones -> datos operadores datos
Rule 117   condiciones -> tiposvariables operadores datos
Rule 118   condiciones -> datos operadores tiposvariables
Rule 119   set -> SET LBRACKET elementoSet RBRACKET
Rule 120   elementoSet -> <empty>
Rule 121   elementoSet -> datos
Rule 122   elementoSet -> datos otroElemento
Rule 123   otroElemento -> <empty>
Rule 124   otroElemento -> COMMA elementoSet otroElemento
Rule 125   operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 126   operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 127   operacionSet -> set DOT CLEAR
Rule 128   operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 129   operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

Terminals, with rules where they appear

ADD                  : 125 126
ALERT                : 
AMPERSAND            : 
BARRA                : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CIRCUMFLEX           : 
CLEAR                : 127
COLON                : 
COMBCOMP             : 
COMMA                : 14 54 88 124
COMMENT              : 
CONSTANT             : 43
DEF                  : 3 4
DELETE               : 58 99 128 129
DIVASSIGN            : 35
DIVIDE               : 79
DOBLEQUOTE           : 
DOT                  : 57 58 59 90 91 92 96 97 98 99 100 101 125 126 127 128 129
DOUBLEAMPERSAND      : 
DOUBLEEQUAL          : 107
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 
DROP                 : 91
ELSE                 : 106 114
ELSEIF               : 
EMPTY                : 101
END                  : 3 4 28 104 106 114
END_M                : 
EQUAL                : 8 11 13 29 30 31 32 51 56
EXCLAMATION          : 
EXPASSIGN            : 38
FALSE                : 
FLOAT                : 45 67
FOR                  : 28
GETS                 : 
GREATERTHAN          : 51 109
GREQUAL              : 112
IF                   : 104 105
IN                   : 28
INCLUDE              : 57
INTEGER              : 44 60 60 61 61 66 89 90 91 98 99
KEYS                 : 59
LBRACKET             : 55 56 81 82 89 119
LCURLYBRACKET        : 8 50
LENGTH               : 100
LEQUAL               : 113
LESSTHAN             : 111
LOCALVAR             : 3 4 6 7 8 9 10 11 12 13 15 28 33 34 35 36 37 38 40 42 63 65 86
LPARENTHESES         : 3 4 57 58 69 70 90 91 93 98 99 100 125 126 128 129
MINASSIGN            : 34
MINUS                : 77
MODASSIGN            : 37
MULTIPLY             : 6 78
NIL                  : 
NOT                  : 
NOTEQUAL             : 110
OR                   : 
PERCENTAGE           : 80
PLUS                 : 76
PLUSASSIGN           : 33
POP                  : 97 98
PRINT                : 64 65
PUSH                 : 93
PUTS                 : 62 63
QUESTIONMARK         : 57 101
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 60
RANGEXCLUSIVE        : 61
RBRACKET             : 55 56 81 82 89 119
RCURLYBRACKET        : 8 50
RETURN               : 15 16
RPARENTHESES         : 3 4 57 58 69 70 90 91 93 98 99 100 125 126 128 129
SEMICOLON            : 
SET                  : 119
SINGLEQUOTE          : 
STRING               : 46
TAKE                 : 90
TIMESASSIGN          : 36
TRIPLEEQUAL          : 108
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 9
TWOSTARS             : 7
UNLESS               : 114
UNTIL                : 
VAR                  : 41 85
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 4
array                : 48 89 90 91 92 97 98 99 100 101
asignacion           : 18
condiciones          : 114
cuerpo               : 1 3 4 17 18 19 20 21 22 23 24 25 26 28 104 105 106 114 114
datos                : 9 11 13 16 29 51 51 55 56 56 57 58 62 64 83 116 116 117 118 121 122 125 128
datosAsignacion      : 33 34 35 36 37 38
datosarray           : 82 88
datoscompletos       : 104 104 105 105
datosvarios          : 87 88 93 102
declaracion          : 17 32
elementoHash         : 50 54
elementoSet          : 119 124
else                 : 105
estructurasDatos     : 20 30
expresion            : 31 73 75
funcion              : 2
hash                 : 47 55 56 57 58 59
if                   : 21
impresion            : 23
inicio               : 0
loop                 : 19
masargumentos        : 12 13
maselementos         : 51 54
masoperaciones       : 70 72 73
maspush              : 92 96
number               : 39 71 71 74 84
operacion            : 68 69 70 72
operacionHash        : 26
operacionSet         : 24
operacionarray       : 25
operador             : 71 73 74 75
operadores           : 104 105 115 116 117 118
otroElemento         : 122 124
push                 : 92 96
rango                : 28
retornar             : 4
set                  : 49 125 126 127 128 129
tiposvariables       : 29 30 31 32 103 115 115 117 118 126 129
unless               : 22
variosargumentos     : 5 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . cuerpo
    (2) inicio -> . funcion
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (3) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    DEF             shift and go to state 14
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 2
    funcion                        shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> cuerpo .

    $end            reduce using rule 1 (inicio -> cuerpo .)


state 3

    (2) inicio -> funcion .

    $end            reduce using rule 2 (inicio -> funcion .)


state 4

    (17) cuerpo -> declaracion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 30
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 5

    (18) cuerpo -> asignacion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    asignacion                     shift and go to state 5
    cuerpo                         shift and go to state 31
    declaracion                    shift and go to state 4
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 6

    (19) cuerpo -> loop . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
