Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 79    operador -> MULTIPLY
Rule 80    operador -> DIVIDE
Rule 81    operador -> PERCENTAGE
Rule 82    array -> LBRACKET RBRACKET
Rule 83    array -> LBRACKET datosarray RBRACKET
Rule 84    datosvarios -> datos
Rule 85    datosvarios -> number
Rule 86    datosvarios -> VAR
Rule 87    datosvarios -> LOCALVAR
Rule 88    datosarray -> datosvarios
Rule 89    datosarray -> datosarray COMMA datosvarios
Rule 90    operacionarray -> array LBRACKET INTEGER RBRACKET
Rule 91    operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
Rule 92    operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES
Rule 93    operacionarray -> array DOT push maspush
Rule 94    push -> PUSH LPARENTHESES datosvarios RPARENTHESES
Rule 95    push -> <empty>
Rule 96    maspush -> <empty>
Rule 97    maspush -> DOT push maspush
Rule 98    operacionarray -> array DOT POP
Rule 99    operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES
Rule 100   operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
Rule 101   operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES
Rule 102   operacionarray -> array DOT EMPTY QUESTIONMARK
Rule 103   datoscompletos -> datosvarios
Rule 104   datoscompletos -> tiposvariables
Rule 105   if -> IF datoscompletos operadores datoscompletos cuerpo END
Rule 106   if -> IF datoscompletos operadores datoscompletos cuerpo else
Rule 107   else -> ELSE cuerpo END
Rule 108   operadores -> DOUBLEEQUAL
Rule 109   operadores -> TRIPLEEQUAL
Rule 110   operadores -> GREATERTHAN
Rule 111   operadores -> NOTEQUAL
Rule 112   operadores -> LESSTHAN
Rule 113   operadores -> GREQUAL
Rule 114   operadores -> LEQUAL
Rule 115   unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo END
Rule 116   expresionCondicional -> boolean
Rule 117   expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES
Rule 118   operadorBinario -> DOUBLEAMPERSAND
Rule 119   operadorBinario -> DOUBLEPIPE
Rule 120   boolean -> condiciones
Rule 121   boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES
Rule 122   boolean -> boolean operadorBinario boolean
Rule 123   condiciones -> tiposvariables operadores tiposvariables
Rule 124   condiciones -> datos operadores datos
Rule 125   condiciones -> tiposvariables operadores datos
Rule 126   condiciones -> datos operadores tiposvariables
Rule 127   set -> SET LBRACKET elementoSet RBRACKET
Rule 128   elementoSet -> <empty>
Rule 129   elementoSet -> datos
Rule 130   elementoSet -> datos otroElemento
Rule 131   otroElemento -> <empty>
Rule 132   otroElemento -> COMMA elementoSet otroElemento
Rule 133   operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 134   operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 135   operacionSet -> set DOT CLEAR
Rule 136   operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 137   operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
Rule 138   string -> STRING PLUS STRING
Rule 139   string -> STRING MULTIPLY INTEGER
Rule 140   string -> STRING DOT stringOpt
Rule 141   stringOpt -> UPCASE
Rule 142   stringOpt -> DOWNCASE
Rule 143   stringOpt -> LENGTH
Rule 144   stringOpt -> CAPS
Rule 145   stringOpt -> INSERT LPARENTHESES INTEGER COMMA STRING RPARENTHESES

Terminals, with rules where they appear

ADD                  : 133 134
ALERT                : 
AMPERSAND            : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CAPS                 : 144
CIRCUMFLEX           : 
CLEAR                : 135
COLON                : 
COMBCOMP             : 
COMMA                : 14 55 89 132 145
COMMENT              : 
CONSTANT             : 44
DEF                  : 3 4
DELETE               : 59 100 136 137
DIVASSIGN            : 36
DIVIDE               : 80
DOBLEQUOTE           : 
DOT                  : 58 59 60 91 92 93 97 98 99 100 101 102 133 134 135 136 137 140
DOUBLEAMPERSAND      : 118
DOUBLEEQUAL          : 108
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 119
DOWNCASE             : 142
DROP                 : 92
ELSE                 : 107 115
ELSEIF               : 
EMPTY                : 102
END                  : 3 4 29 105 107 115
END_M                : 
EQUAL                : 8 11 13 30 31 32 33 52 57
EXCLAMATION          : 117 121
EXPASSIGN            : 39
FALSE                : 
FLOAT                : 46 68
FOR                  : 29
GETS                 : 
GREATERTHAN          : 52 110
GREQUAL              : 113
IF                   : 105 106
IN                   : 29
INCLUDE              : 58
INSERT               : 145
INTEGER              : 45 61 61 62 62 67 90 91 92 99 100 139 145
KEYS                 : 60
LBRACKET             : 56 57 82 83 90 127
LCURLYBRACKET        : 8 51
LENGTH               : 101 143
LEQUAL               : 114
LESSTHAN             : 112
LOCALVAR             : 3 4 6 7 8 9 10 11 12 13 15 29 34 35 36 37 38 39 41 43 64 66 87
LPARENTHESES         : 3 4 58 59 70 71 91 92 94 99 100 101 117 121 133 134 136 137 145
MINASSIGN            : 35
MINUS                : 78
MODASSIGN            : 38
MULTIPLY             : 6 79 139
NIL                  : 
NOT                  : 
NOTEQUAL             : 111
OR                   : 
PERCENTAGE           : 81
PIPE                 : 
PLUS                 : 77 138
PLUSASSIGN           : 34
POP                  : 98 99
PRINT                : 65 66
PUSH                 : 94
PUTS                 : 63 64
QUESTIONMARK         : 58 102
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 61
RANGEXCLUSIVE        : 62
RBRACKET             : 56 57 82 83 90 127
RCURLYBRACKET        : 8 51
RETURN               : 15 16
RPARENTHESES         : 3 4 58 59 70 71 91 92 94 99 100 101 117 121 133 134 136 137 145
SEMICOLON            : 
SET                  : 127
SINGLEQUOTE          : 
STRING               : 47 138 138 139 140 145
TAKE                 : 91
TIMESASSIGN          : 37
TRIPLEEQUAL          : 109
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 9
TWOSTARS             : 7
UNLESS               : 115
UNTIL                : 
UPCASE               : 141
VAR                  : 42 86
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 4
array                : 49 90 91 92 93 98 99 100 101 102
asignacion           : 18
boolean              : 116 117 122 122
condiciones          : 120 121
cuerpo               : 1 3 4 17 18 19 20 21 22 23 24 25 26 27 29 105 106 107 115 115
datos                : 9 11 13 16 30 52 52 56 57 57 58 59 63 65 84 124 124 125 126 129 130 133 136
datosAsignacion      : 34 35 36 37 38 39
datosarray           : 83 89
datoscompletos       : 105 105 106 106
datosvarios          : 88 89 94 103
declaracion          : 17 33
elementoHash         : 51 55
elementoSet          : 127 132
else                 : 106
estructurasDatos     : 20 31
expresion            : 32 74 76
expresionCondicional : 115
funcion              : 2
hash                 : 48 56 57 58 59 60
if                   : 21
impresion            : 23
inicio               : 0
loop                 : 19
masargumentos        : 12 13
maselementos         : 52 55
masoperaciones       : 71 73 74
maspush              : 93 97
number               : 40 72 72 75 85
operacion            : 69 70 71 73
operacionHash        : 26
operacionSet         : 24
operacionarray       : 25
operador             : 72 74 75 76
operadorBinario      : 122
operadores           : 105 106 123 124 125 126
otroElemento         : 130 132
push                 : 93 97
rango                : 29
retornar             : 4
set                  : 50 133 134 135 136 137
string               : 27
stringOpt            : 140
tiposvariables       : 30 31 32 33 104 123 123 125 126 134 137
unless               : 22
variosargumentos     : 5 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . cuerpo
    (2) inicio -> . funcion
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (3) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    DEF             shift and go to state 15
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 2
    funcion                        shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> cuerpo .

    $end            reduce using rule 1 (inicio -> cuerpo .)


state 3

    (2) inicio -> funcion .

    $end            reduce using rule 2 (inicio -> funcion .)


state 4

    (17) cuerpo -> declaracion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 32
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 5

    (18) cuerpo -> asignacion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    asignacion                     shift and go to state 5
    cuerpo                         shift and go to state 33
    declaracion                    shift and go to state 4
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 6

    (19) cuerpo -> loop . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
