Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLEEQUAL
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    GREQUAL
    IF
    LBRACKET
    LEQUAL
    LESSTHAN
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    RBRACKET
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRIPLEEQUAL
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (10) argumentos -> . LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
    (11) argumentos -> . LOCALVAR TWOPOINTS datos
    (12) variosargumentos -> . LOCALVAR
    (13) variosargumentos -> . LOCALVAR EQUAL datos
    (14) variosargumentos -> . LOCALVAR masargumentos
    (15) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    MULTIPLY        shift and go to state 38
    TWOSTARS        shift and go to state 39
    LOCALVAR        shift and go to state 35

    argumentos                     shift and go to state 36
    variosargumentos               shift and go to state 37

state 28

    (35) hash -> LCURLYBRACKET elementoHash . RCURLYBRACKET masopciones

    RCURLYBRACKET   shift and go to state 40


state 29

    (36) elementoHash -> variables . EQUAL GREATERTHAN variables maselementos

    EQUAL           shift and go to state 41


state 30

    (28) variables -> NUMBER .

    EQUAL           reduce using rule 28 (variables -> NUMBER .)
    COMMA           reduce using rule 28 (variables -> NUMBER .)
    RCURLYBRACKET   reduce using rule 28 (variables -> NUMBER .)
    RPARENTHESES    reduce using rule 28 (variables -> NUMBER .)


state 31

    (29) variables -> FLOAT .

    EQUAL           reduce using rule 29 (variables -> FLOAT .)
    COMMA           reduce using rule 29 (variables -> FLOAT .)
    RCURLYBRACKET   reduce using rule 29 (variables -> FLOAT .)
    RPARENTHESES    reduce using rule 29 (variables -> FLOAT .)


state 32

    (30) variables -> STRING .

    EQUAL           reduce using rule 30 (variables -> STRING .)
    COMMA           reduce using rule 30 (variables -> STRING .)
    RCURLYBRACKET   reduce using rule 30 (variables -> STRING .)
    RPARENTHESES    reduce using rule 30 (variables -> STRING .)


state 33

    (19) loop -> FOR LOCALVAR IN rango . cuerpo END
    (32) cuerpo -> . declaracion
    (33) cuerpo -> . loop
    (34) cuerpo -> . impresion
    (20) declaracion -> . tiposvariables EQUAL datos
    (21) declaracion -> . tiposvariables EQUAL estructuras
    (19) loop -> . FOR LOCALVAR IN rango cuerpo END
    (46) impresion -> . PUTS datos
    (47) impresion -> . PRINT datos
    (22) tiposvariables -> . VAR
    (23) tiposvariables -> . LOCALVAR
    (24) tiposvariables -> . CONSTANT

    FOR             shift and go to state 7
    PUTS            shift and go to state 9
    PRINT           shift and go to state 10
    VAR             shift and go to state 12
    LOCALVAR        shift and go to state 8
    CONSTANT        shift and go to state 13

    cuerpo                         shift and go to state 42
    declaracion                    shift and go to state 43
    loop                           shift and go to state 44
    impresion                      shift and go to state 45
    tiposvariables                 shift and go to state 6

state 34

    (44) rango -> NUMBER . RANGEINCLUSIVE NUMBER
    (45) rango -> NUMBER . RANGEXCLUSIVE NUMBER

    RANGEINCLUSIVE  shift and go to state 46
    RANGEXCLUSIVE   shift and go to state 47


state 35

    (10) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (11) argumentos -> LOCALVAR . TWOPOINTS datos
    (12) variosargumentos -> LOCALVAR .
    (13) variosargumentos -> LOCALVAR . EQUAL datos
    (14) variosargumentos -> LOCALVAR . masargumentos
    (15) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (16) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 48
    TWOPOINTS       shift and go to state 49
    RPARENTHESES    reduce using rule 12 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 51

    masargumentos                  shift and go to state 50

state 36

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 52


state 37

    (7) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 7 (argumentos -> variosargumentos .)


state 38

    (8) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 53


state 39

    (9) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 54


state 40

    (35) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET . masopciones
    (39) masopciones -> .
    (40) masopciones -> . VAR DOT funcionesHash masopciones

    $end            reduce using rule 39 (masopciones -> .)
    END             reduce using rule 39 (masopciones -> .)
    RETURN          reduce using rule 39 (masopciones -> .)
    VAR             shift and go to state 56

    masopciones                    shift and go to state 55

state 41

    (36) elementoHash -> variables EQUAL . GREATERTHAN variables maselementos

    GREATERTHAN     shift and go to state 57


state 42

    (19) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 58


state 43

    (32) cuerpo -> declaracion .

    END             reduce using rule 32 (cuerpo -> declaracion .)
    RETURN          reduce using rule 32 (cuerpo -> declaracion .)


state 44

    (33) cuerpo -> loop .

    END             reduce using rule 33 (cuerpo -> loop .)
    RETURN          reduce using rule 33 (cuerpo -> loop .)


state 45

    (34) cuerpo -> impresion .

    END             reduce using rule 34 (cuerpo -> impresion .)
    RETURN          reduce using rule 34 (cuerpo -> impresion .)


state 46

    (44) rango -> NUMBER RANGEINCLUSIVE . NUMBER

    NUMBER          shift and go to state 59


state 47

    (45) rango -> NUMBER RANGEXCLUSIVE . NUMBER

    NUMBER          shift and go to state 60


state 48

    (10) argumentos -> LOCALVAR EQUAL . LCURLYBRACKET RCURLYBRACKET
    (13) variosargumentos -> LOCALVAR EQUAL . datos
    (15) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    LCURLYBRACKET   shift and go to state 61
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    datos                          shift and go to state 62

state 49

    (11) argumentos -> LOCALVAR TWOPOINTS . datos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    datos                          shift and go to state 63

state 50

    (14) variosargumentos -> LOCALVAR masargumentos .

    RPARENTHESES    reduce using rule 14 (variosargumentos -> LOCALVAR masargumentos .)


state 51

    (16) masargumentos -> COMMA . variosargumentos
    (12) variosargumentos -> . LOCALVAR
    (13) variosargumentos -> . LOCALVAR EQUAL datos
    (14) variosargumentos -> . LOCALVAR masargumentos
    (15) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    LOCALVAR        shift and go to state 65

    variosargumentos               shift and go to state 64

state 52

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo END
    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo retornar END
    (32) cuerpo -> . declaracion
    (33) cuerpo -> . loop
    (34) cuerpo -> . impresion
    (20) declaracion -> . tiposvariables EQUAL datos
    (21) declaracion -> . tiposvariables EQUAL estructuras
    (19) loop -> . FOR LOCALVAR IN rango cuerpo END
    (46) impresion -> . PUTS datos
    (47) impresion -> . PRINT datos
    (22) tiposvariables -> . VAR
    (23) tiposvariables -> . LOCALVAR
    (24) tiposvariables -> . CONSTANT

    FOR             shift and go to state 7
    PUTS            shift and go to state 9
    PRINT           shift and go to state 10
    VAR             shift and go to state 12
    LOCALVAR        shift and go to state 8
    CONSTANT        shift and go to state 13

    cuerpo                         shift and go to state 66
    declaracion                    shift and go to state 43
    loop                           shift and go to state 44
    impresion                      shift and go to state 45
    tiposvariables                 shift and go to state 6

state 53

    (8) argumentos -> MULTIPLY LOCALVAR .

    RPARENTHESES    reduce using rule 8 (argumentos -> MULTIPLY LOCALVAR .)


state 54

    (9) argumentos -> TWOSTARS LOCALVAR .

    RPARENTHESES    reduce using rule 9 (argumentos -> TWOSTARS LOCALVAR .)


state 55

    (35) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .

    $end            reduce using rule 35 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    END             reduce using rule 35 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    RETURN          reduce using rule 35 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)


state 56

    (40) masopciones -> VAR . DOT funcionesHash masopciones

    DOT             shift and go to state 67


state 57

    (36) elementoHash -> variables EQUAL GREATERTHAN . variables maselementos
    (28) variables -> . NUMBER
    (29) variables -> . FLOAT
    (30) variables -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    variables                      shift and go to state 68

state 58

    (19) loop -> FOR LOCALVAR IN rango cuerpo END .

    $end            reduce using rule 19 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 19 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 19 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 59

    (44) rango -> NUMBER RANGEINCLUSIVE NUMBER .

    FOR             reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PUTS            reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PRINT           reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    VAR             reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)


state 60

    (45) rango -> NUMBER RANGEXCLUSIVE NUMBER .

    FOR             reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PUTS            reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PRINT           reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    VAR             reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)


state 61

    (10) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 69


state 62

    (13) variosargumentos -> LOCALVAR EQUAL datos .
    (15) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (16) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 13 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 51

    masargumentos                  shift and go to state 70

state 63

    (11) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 11 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 64

    (16) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 16 (masargumentos -> COMMA variosargumentos .)


state 65

    (12) variosargumentos -> LOCALVAR .
    (13) variosargumentos -> LOCALVAR . EQUAL datos
    (14) variosargumentos -> LOCALVAR . masargumentos
    (15) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (16) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 12 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 71
    COMMA           shift and go to state 51

    masargumentos                  shift and go to state 50

state 66

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (17) retornar -> . RETURN LOCALVAR
    (18) retornar -> . RETURN datos

    END             shift and go to state 72
    RETURN          shift and go to state 74

    retornar                       shift and go to state 73

state 67

    (40) masopciones -> VAR DOT . funcionesHash masopciones
    (41) funcionesHash -> . INCLUDE QUESTIONMARK LPARENTHESES variables RPARENTHESES
    (42) funcionesHash -> . DELETE LPARENTHESES variables RPARENTHESES
    (43) funcionesHash -> . KEYS

    INCLUDE         shift and go to state 76
    DELETE          shift and go to state 77
    KEYS            shift and go to state 78

    funcionesHash                  shift and go to state 75

state 68

    (36) elementoHash -> variables EQUAL GREATERTHAN variables . maselementos
    (37) maselementos -> .
    (38) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 37 (maselementos -> .)
    COMMA           shift and go to state 80

  ! COMMA           [ reduce using rule 37 (maselementos -> .) ]

    maselementos                   shift and go to state 79

state 69

    (10) argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .

    RPARENTHESES    reduce using rule 10 (argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .)


state 70

    (15) variosargumentos -> LOCALVAR EQUAL datos masargumentos .

    RPARENTHESES    reduce using rule 15 (variosargumentos -> LOCALVAR EQUAL datos masargumentos .)


state 71

    (13) variosargumentos -> LOCALVAR EQUAL . datos
    (15) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    datos                          shift and go to state 62

state 72

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .

    $end            reduce using rule 5 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .)


state 73

    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar . END

    END             shift and go to state 81


state 74

    (17) retornar -> RETURN . LOCALVAR
    (18) retornar -> RETURN . datos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    LOCALVAR        shift and go to state 82
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    datos                          shift and go to state 83

state 75

    (40) masopciones -> VAR DOT funcionesHash . masopciones
    (39) masopciones -> .
    (40) masopciones -> . VAR DOT funcionesHash masopciones

    $end            reduce using rule 39 (masopciones -> .)
    END             reduce using rule 39 (masopciones -> .)
    RETURN          reduce using rule 39 (masopciones -> .)
    VAR             shift and go to state 56

    masopciones                    shift and go to state 84

state 76

