Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    INTEGERW
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 79    decimales -> MINUS FLOAT
Rule 80    number -> enteros
Rule 81    number -> decimales
Rule 82    expresion -> operacion
Rule 83    expresion -> LPARENTHESES operacion RPARENTHESES
Rule 84    expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones
Rule 85    operacion -> number operador number
Rule 86    operacion -> operacion masoperaciones
Rule 87    masoperaciones -> operador expresion masoperaciones
Rule 88    masoperaciones -> operador number
Rule 89    masoperaciones -> operador expresion
Rule 90    operador -> PLUS
Rule 91    operador -> MINUS
Rule 92    operador -> MULTIPLY
Rule 93    operador -> DIVIDE
Rule 94    operador -> PERCENTAGE
Rule 95    array -> LBRACKET RBRACKET
Rule 96    array -> LBRACKET datosarray RBRACKET
Rule 97    datosvarios -> datos
Rule 98    datosvarios -> LOCALVAR
Rule 99    datosarray -> datosvarios
Rule 100   datosarray -> datosarray COMMA datosvarios
Rule 101   operacionarray -> array LBRACKET INTEGER RBRACKET
Rule 102   operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
Rule 103   operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES
Rule 104   operacionarray -> array DOT push maspush
Rule 105   push -> PUSH LPARENTHESES datosvarios RPARENTHESES
Rule 106   push -> <empty>
Rule 107   maspush -> <empty>
Rule 108   maspush -> DOT push maspush
Rule 109   operacionarray -> array DOT POP
Rule 110   operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES
Rule 111   operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
Rule 112   operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES
Rule 113   operacionarray -> array DOT EMPTY QUESTIONMARK
Rule 114   datoscompletos -> datosvarios
Rule 115   datoscompletos -> tiposvariables
Rule 116   if -> IF datoscompletos operadores datoscompletos cuerpo END
Rule 117   if -> IF datoscompletos operadores datoscompletos cuerpo else
Rule 118   else -> ELSE cuerpo END
Rule 119   operadores -> DOUBLEEQUAL
Rule 120   operadores -> TRIPLEEQUAL
Rule 121   operadores -> GREATERTHAN
Rule 122   operadores -> NOTEQUAL
Rule 123   operadores -> LESSTHAN
Rule 124   operadores -> GREQUAL
Rule 125   operadores -> LEQUAL
Rule 126   integer -> INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
Rule 127   integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES
Rule 128   integer -> INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
Rule 129   integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
Rule 130   integer -> INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
Rule 131   integer -> INTEGER DOT ABS
Rule 132   float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES
Rule 133   float -> FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
Rule 134   float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
Rule 135   float -> FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
Rule 136   float -> FLOAT DOT ABS
Rule 137   unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo END
Rule 138   expresionCondicional -> boolean
Rule 139   expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES
Rule 140   operadorBinario -> DOUBLEAMPERSAND
Rule 141   operadorBinario -> DOUBLEPIPE
Rule 142   boolean -> condiciones
Rule 143   boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES
Rule 144   boolean -> boolean operadorBinario boolean
Rule 145   condiciones -> tiposvariables operadores tiposvariables
Rule 146   condiciones -> datos operadores datos
Rule 147   condiciones -> tiposvariables operadores datos
Rule 148   condiciones -> datos operadores tiposvariables
Rule 149   set -> SET LBRACKET elementoSet RBRACKET
Rule 150   elementoSet -> <empty>
Rule 151   elementoSet -> datos
Rule 152   elementoSet -> datos otroElemento
Rule 153   otroElemento -> <empty>
Rule 154   otroElemento -> COMMA elementoSet otroElemento
Rule 155   operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 156   operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 157   operacionSet -> set DOT CLEAR
Rule 158   operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 159   operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
Rule 160   string -> STRING PLUS STRING
Rule 161   string -> STRING MULTIPLY INTEGER
Rule 162   string -> STRING DOT stringOpt
Rule 163   stringOpt -> UPCASE
Rule 164   stringOpt -> DOWNCASE
Rule 165   stringOpt -> LENGTH
Rule 166   stringOpt -> CAPS
Rule 167   stringOpt -> INSERT LPARENTHESES INTEGER COMMA STRING RPARENTHESES
Rule 168   casting -> STRING DOT TO_I
Rule 169   casting -> STRING DOT TO_F
Rule 170   casting -> number DOT TO_S

Terminals, with rules where they appear

ABS                  : 131 136
ADD                  : 155 156
ALERT                : 
AMPERSAND            : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CAPS                 : 166
CEIL                 : 127 128 132 133
CIRCUMFLEX           : 
CLEAR                : 157
COLON                : 
COMBCOMP             : 
COMMA                : 14 61 100 154 167
COMMENT              : 
CONSTANT             : 47
DEF                  : 3 4
DELETE               : 65 111 158 159
DIVASSIGN            : 39
DIVIDE               : 93
DOBLEQUOTE           : 
DOT                  : 64 65 66 67 68 69 102 103 104 108 109 110 111 112 113 126 127 128 129 130 131 132 133 134 135 136 155 156 157 158 159 162 168 169 170
DOUBLEAMPERSAND      : 140
DOUBLEEQUAL          : 119
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 141
DOWNCASE             : 164
DROP                 : 103
ELSE                 : 118 137
ELSEIF               : 
EMPTY                : 67 113
END                  : 3 4 31 116 118 137
END_M                : 
EQUAL                : 8 11 13 32 33 34 35 36 58 63
EXCLAMATION          : 139 143
EXPASSIGN            : 42
FALSE                : 53
FLOAT                : 78 79 132 133 134 135 136
FLOOR                : 129 130 134 135
FOR                  : 31
GETS                 : 
GREATERTHAN          : 58 121
GREQUAL              : 124
IF                   : 116 117
IN                   : 31
INCLUDE              : 64
INSERT               : 167
INTEGER              : 70 70 71 71 76 77 101 102 103 110 111 126 126 127 128 128 129 130 130 131 133 135 161 167
INTEGERW             : 
KEYS                 : 66
LBRACKET             : 62 63 95 96 101 149
LCURLYBRACKET        : 8 57
LENGTH               : 69 112 165
LEQUAL               : 125
LESSTHAN             : 123
LOCALVAR             : 3 4 6 7 8 9 10 11 12 13 15 31 37 38 39 40 41 42 44 46 73 75 98
LPARENTHESES         : 3 4 64 65 83 84 102 103 105 110 111 112 126 127 128 129 130 132 133 134 135 139 143 155 156 158 159 167
MINASSIGN            : 38
MINUS                : 77 79 91
MODASSIGN            : 41
MULTIPLY             : 6 92 161
NIL                  : 
NOT                  : 
NOTEQUAL             : 122
OR                   : 
PERCENTAGE           : 94
PIPE                 : 
PLUS                 : 90 160
PLUSASSIGN           : 37
POP                  : 109 110
PRINT                : 74 75
PUSH                 : 105
PUTS                 : 72 73
QUESTIONMARK         : 64 67 113
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 70
RANGEXCLUSIVE        : 71
RBRACKET             : 62 63 95 96 101 149
RCURLYBRACKET        : 8 57
RETURN               : 15 16
RPARENTHESES         : 3 4 64 65 83 84 102 103 105 110 111 112 126 127 128 129 130 132 133 134 135 139 143 155 156 158 159 167
SEMICOLON            : 
SET                  : 149
SINGLEQUOTE          : 
SIZE                 : 68
SQRT                 : 126
STRING               : 50 160 160 161 162 167 168 169
TAKE                 : 102
TIMESASSIGN          : 40
TO_F                 : 169
TO_I                 : 168
TO_S                 : 170
TRIPLEEQUAL          : 120
TRUE                 : 52
TWOGREATERTHAN       : 
TWOPOINTS            : 9
TWOSTARS             : 7
UNLESS               : 137
UNTIL                : 
UPCASE               : 163
VAR                  : 45
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 4
array                : 55 101 102 103 104 109 110 111 112 113
asignacion           : 18
boolean              : 138 139 144 144
booleanos            : 51
casting              : 36
condiciones          : 142 143
cuerpo               : 1 3 4 17 18 19 20 21 22 23 24 25 26 27 28 29 31 116 117 118 137 137
datos                : 9 11 13 16 32 58 58 62 63 63 64 65 72 74 97 146 146 147 148 151 152 155 158
datosAsignacion      : 37 38 39 40 41 42
datosarray           : 96 100
datoscompletos       : 116 116 117 117
datosvarios          : 99 100 105 114
decimales            : 49 81
declaracion          : 17 35
elementoHash         : 57 61
elementoSet          : 149 154
else                 : 117
enteros              : 48 80
estructurasDatos     : 20 33
expresion            : 34 87 89
expresionCondicional : 137
float                : 29
funcion              : 2
hash                 : 54 62 63 64 65 66 67 68 69
if                   : 21
impresion            : 23
inicio               : 0
integer              : 28
loop                 : 19
masargumentos        : 12 13
maselementos         : 58 61
masoperaciones       : 84 86 87
maspush              : 104 108
number               : 43 85 85 88 170
operacion            : 82 83 84 86
operacionHash        : 26
operacionSet         : 24
operacionarray       : 25
operador             : 85 87 88 89
operadorBinario      : 144
operadores           : 116 117 145 146 147 148
otroElemento         : 152 154
push                 : 104 108
rango                : 31
retornar             : 4
set                  : 56 155 156 157 158 159
string               : 27
stringOpt            : 162
tiposvariables       : 32 33 34 35 36 115 145 145 147 148 156 159
unless               : 22
variosargumentos     : 5 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . cuerpo
    (2) inicio -> . funcion
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (3) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (130) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (131) integer -> . INTEGER DOT ABS
    (132) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (135) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (136) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (95) array -> . LBRACKET RBRACKET
    (96) array -> . LBRACKET datosarray RBRACKET
    (149) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    DEF             shift and go to state 17
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 31
    VAR             shift and go to state 32
    CONSTANT        shift and go to state 33
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 2
    funcion                        shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> cuerpo .

    $end            reduce using rule 1 (inicio -> cuerpo .)


state 3

    (2) inicio -> funcion .

    $end            reduce using rule 2 (inicio -> funcion .)


state 4

    (17) cuerpo -> declaracion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (130) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (131) integer -> . INTEGER DOT ABS
    (132) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (135) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (136) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (95) array -> . LBRACKET RBRACKET
    (96) array -> . LBRACKET datosarray RBRACKET
    (149) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    ELSE            reduce using rule 30 (cuerpo -> .)
    END             reduce using rule 30 (cuerpo -> .)
    RETURN          reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 31
    VAR             shift and go to state 32
    CONSTANT        shift and go to state 33
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 36
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 5

    (18) cuerpo -> asignacion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
